EE00.No,EE00.Yes,variable
No,Yes,flag_two
25262.95,20073.05,Total.area
339.4799,503.2743,Total.SURVEY_LC1_1A
2216.824,3945.786,Total.SURVEY_LC1_1B
14428.78,10802.64,Total.SURVEY_LC1_1C
762.0494,468.1000,Total.SURVEY_LC1_1D
3265.142,4037.877,Total.SURVEY_LC1_1E
331.0438,229.6462,Total.SURVEY_LC1_1F
2255.28765,  28.38618,Total.SURVEY_LC1_1G
1664.34240,  57.34634,Total.SURVEY_LC1_1H
20029.61,18378.02,Total.SURVEY_LU1_1U1
80.903149, 4.003179,Total.SURVEY_LU1_1U2
1467.951,1201.847,Total.SURVEY_LU1_1U3
3684.4809, 489.1762,Total.SURVEY_LU1_1U4
76.06040,24.01907,Total.SURVEY_LC1_2A1
251.4100,445.9981,Total.SURVEY_LC1_2A2
12.00954,33.25718,Total.SURVEY_LC1_2A3
 161.7351,2360.9604,Total.SURVEY_LC1_2B1
 0.00000,50.85428,Total.SURVEY_LC1_2B2
 77.8133,502.4540,Total.SURVEY_LC1_2B3
 13.24128,356.92020,Total.SURVEY_LC1_2B4
  4.003179,640.016713,Total.SURVEY_LC1_2B5
 0.00000,34.58065,Total.SURVEY_LC1_2B7
1960.031,   0.000,Total.SURVEY_LC1_2Bx
2105.910,3967.395,Total.SURVEY_LC1_2C1
5462.303,2851.738,Total.SURVEY_LC1_2C2
6860.567,3983.503,Total.SURVEY_LC1_2C3
420.0017,378.4656,Total.SURVEY_LC1_2D1
342.04776, 89.63438,Total.SURVEY_LC1_2D2
497.9809,337.8637,Total.SURVEY_LC1_2E1
1943.912,3238.214,Total.SURVEY_LC1_2E2
812.6878,461.7991,Total.SURVEY_LC1_2E3
10.56158, 0.00000,Total.SURVEY_LC1_2Ex
16.01272, 0.00000,Total.SURVEY_LC1_2F1
40.26054, 0.00000,Total.SURVEY_LC1_2F2
274.7706,229.6462,Total.SURVEY_LC1_2F4
2130.49176,  22.19945,Total.SURVEY_LC1_2G1
124.795893,  6.186731,Total.SURVEY_LC1_2G2
1526.74855,  57.34634,Total.SURVEY_LC1_2H1
137.5938,  0.0000,Total.SURVEY_LC1_2H2
4195.766,7361.305,Total.SURVEY_LU1_2U11
13988.44,11016.72,Total.SURVEY_LU1_2U12
1483.464,   0.000,Total.SURVEY_LU1_2U13
361.9446,  0.0000,Total.SURVEY_LU1_2U14
21.731542, 4.003179,Total.SURVEY_LU1_2U21
59.17161, 0.00000,Total.SURVEY_LU1_2U22
249.6594,547.7657,Total.SURVEY_LU1_2U31
9.722006,0.000000,Total.SURVEY_LU1_2U32
 4.003179,18.184983,Total.SURVEY_LU1_2U33
14.86895,28.59413,Total.SURVEY_LU1_2U35
851.6297,138.3758,Total.SURVEY_LU1_2U36
338.0674,468.9266,Total.SURVEY_LU1_2U37
46.15645,88.90929,Total.SURVEY_LU1_2U41
3638.3244, 400.2669,Total.SURVEY_LU1_2U42
76.06040,16.01272,Total.SURVEY_LC1_3A11
0.000000,8.006358,Total.SURVEY_LC1_3A12
106.06599, 52.61321,Total.SURVEY_LC1_3A21
145.3440,393.3849,Total.SURVEY_LC1_3A22
12.00954,33.25718,Total.SURVEY_LC1_3A30
  63.14376,1176.50005,Total.SURVEY_LC1_3B11
 37.14893,768.26854,Total.SURVEY_LC1_3B13
  0.0000,131.7161,Total.SURVEY_LC1_3B14
  4.003179,150.398319,Total.SURVEY_LC1_3B15
 44.19799,108.02600,Total.SURVEY_LC1_3B16
0.000000,8.806993,Total.SURVEY_LC1_3B18
13.24128,17.24446,Total.SURVEY_LC1_3B19
 0.00000,27.43437,Total.SURVEY_LC1_3B21
 0.00000,10.17863,Total.SURVEY_LC1_3B22
 0.00000,13.24128,Total.SURVEY_LC1_3B23
 64.57202,491.78765,Total.SURVEY_LC1_3B32
13.24128,10.66636,Total.SURVEY_LC1_3B35
 13.24128,356.92020,Total.SURVEY_LC1_3B41
  4.003179,138.382145,Total.SURVEY_LC1_3B51
 0.00000,40.66437,Total.SURVEY_LC1_3B52
  0.0000,255.5383,Total.SURVEY_LC1_3B53
  0.0000,205.4319,Total.SURVEY_LC1_3B55
 0.00000,16.01272,Total.SURVEY_LC1_3B71
0.000000,4.003179,Total.SURVEY_LC1_3B72
 0.00000,14.56476,Total.SURVEY_LC1_3B75
1883.081,   0.000,Total.SURVEY_LC1_3Bx1
76.94999, 0.00000,Total.SURVEY_LC1_3Bx2
2105.910,3967.395,Total.SURVEY_LC1_3C10
1351.128,1054.914,Total.SURVEY_LC1_3C21
2669.612,1229.749,Total.SURVEY_LC1_3C22
408.6031,567.0750,Total.SURVEY_LC1_3C23
1032.959,   0.000,Total.SURVEY_LC1_3C2x
2107.592,2601.513,Total.SURVEY_LC1_3C31
689.2584,723.3464,Total.SURVEY_LC1_3C32
504.2243,658.6436,Total.SURVEY_LC1_3C33
3559.493,   0.000,Total.SURVEY_LC1_3C3x
420.0017,378.4656,Total.SURVEY_LC1_3D10
342.04776, 89.63438,Total.SURVEY_LC1_3D20
497.9809,337.8637,Total.SURVEY_LC1_3E10
1943.912,3238.214,Total.SURVEY_LC1_3E20
812.6878,461.7991,Total.SURVEY_LC1_3E30
10.56158, 0.00000,Total.SURVEY_LC1_3Exx
16.01272, 0.00000,Total.SURVEY_LC1_3F10
40.26054, 0.00000,Total.SURVEY_LC1_3F20
274.7706,229.6462,Total.SURVEY_LC1_3F40
2125.91670,  22.19945,Total.SURVEY_LC1_3G11
4.575061,0.000000,Total.SURVEY_LC1_3G12
124.795893,  6.186731,Total.SURVEY_LC1_3G21
815.74579, 57.34634,Total.SURVEY_LC1_3H11
711.0028,  0.0000,Total.SURVEY_LC1_3H12
137.5938,  0.0000,Total.SURVEY_LC1_3H21
4076.299,7212.809,Total.SURVEY_LU1_3U111
 31.65111,122.29290,Total.SURVEY_LU1_3U112
87.81576,26.20262,Total.SURVEY_LU1_3U113
13988.44,11016.72,Total.SURVEY_LU1_3U120
1483.464,   0.000,Total.SURVEY_LU1_3U130
361.9446,  0.0000,Total.SURVEY_LU1_3U140
21.731542, 4.003179,Total.SURVEY_LU1_3U210
4.003179,0.000000,Total.SURVEY_LU1_3U223
16.01272, 0.00000,Total.SURVEY_LU1_3U224
20.58778, 0.00000,Total.SURVEY_LU1_3U226
18.56794, 0.00000,Total.SURVEY_LU1_3U227
32.96390,10.52264,Total.SURVEY_LU1_3U311
126.8150,484.1753,Total.SURVEY_LU1_3U312
8.006358,0.000000,Total.SURVEY_LU1_3U314
4.003179,0.000000,Total.SURVEY_LU1_3U316
12.009536, 4.003179,Total.SURVEY_LU1_3U317
23.51868, 0.00000,Total.SURVEY_LU1_3U318
42.34278,49.06460,Total.SURVEY_LU1_3U319
9.722006,0.000000,Total.SURVEY_LU1_3U322
 4.003179,18.184983,Total.SURVEY_LU1_3U330
14.86895,28.59413,Total.SURVEY_LU1_3U350
788.1812,134.3726,Total.SURVEY_LU1_3U361
63.448478, 4.003179,Total.SURVEY_LU1_3U362
338.0674,468.9266,Total.SURVEY_LU1_3U370
 8.006358,46.352597,Total.SURVEY_LU1_3U411
0.000000,8.006358,Total.SURVEY_LU1_3U414
38.15010,34.55034,Total.SURVEY_LU1_3U415
3638.3244, 400.2669,Total.SURVEY_LU1_3U420
24477.69,18981.56,Total.settlement0
 785.2636,1091.4937,Total.settlement1
0.5749123,0.7991116,Total.settl_pc
9494.178,8876.783,Total.fao_class_name0
14457.85,10656.91,Total.fao_class_name1
1245.0994, 405.5922,Total.fao_class_name2
 65.8206,133.7687,Total.fao_class_name3
24058.38,19437.15,Total.lue0
1204.5661, 635.8966,Total.lue1
24556.72,19503.10,Total.lud0
706.2323,569.9539,Total.lud1
544.4155,544.4155,SE.Total.area
29.99668,81.71289,SE.Total.SURVEY_LC1_1A
141.6759,158.1049,SE.Total.SURVEY_LC1_1B
509.4336,508.7961,SE.Total.SURVEY_LC1_1C
145.5907,128.7746,SE.Total.SURVEY_LC1_1D
268.5797,234.0102,SE.Total.SURVEY_LC1_1E
41.69193,73.37260,SE.Total.SURVEY_LC1_1F
46.000492, 4.931155,SE.Total.SURVEY_LC1_1G
71.66040,41.68925,SE.Total.SURVEY_LC1_1H
639.0091,552.4682,SE.Total.SURVEY_LU1_1U1
21.77009, 0.00000,SE.Total.SURVEY_LU1_1U2
335.1280,185.3788,SE.Total.SURVEY_LU1_1U3
193.5110,112.5051,SE.Total.SURVEY_LU1_1U4
29.14919, 0.00000,SE.Total.SURVEY_LC1_2A1
32.46796,80.96896,SE.Total.SURVEY_LC1_2A2
 0.00000,11.06003,SE.Total.SURVEY_LC1_2A3
 36.46917,115.64067,SE.Total.SURVEY_LC1_2B1
 0.00000,19.23273,SE.Total.SURVEY_LC1_2B2
24.88620,60.19672,SE.Total.SURVEY_LC1_2B3
11.06003,99.51623,SE.Total.SURVEY_LC1_2B4
 0.00000,67.55196,SE.Total.SURVEY_LC1_2B5
0.000000,8.322683,SE.Total.SURVEY_LC1_2B7
138.1512,  0.0000,SE.Total.SURVEY_LC1_2Bx
271.4341,369.1579,SE.Total.SURVEY_LC1_2C1
382.1325,308.8965,SE.Total.SURVEY_LC1_2C2
441.9044,371.0382,SE.Total.SURVEY_LC1_2C3
110.9630,121.0292,SE.Total.SURVEY_LC1_2D1
95.46246,44.47268,SE.Total.SURVEY_LC1_2D2
122.2014, 85.8948,SE.Total.SURVEY_LC1_2E1
187.0261,212.9698,SE.Total.SURVEY_LC1_2E2
159.36633, 99.70521,SE.Total.SURVEY_LC1_2E3
8.322683,0.000000,SE.Total.SURVEY_LC1_2Ex
0,0,SE.Total.SURVEY_LC1_2F1
5.120187,0.000000,SE.Total.SURVEY_LC1_2F2
41.53984,73.37260,SE.Total.SURVEY_LC1_2F4
20.668301, 3.675466,SE.Total.SURVEY_LC1_2G1
42.079190, 3.675466,SE.Total.SURVEY_LC1_2G2
73.79257,41.68925,SE.Total.SURVEY_LC1_2H1
33.964, 0.000,SE.Total.SURVEY_LC1_2H2
217.0284,247.9481,SE.Total.SURVEY_LU1_2U11
508.3315,508.8607,SE.Total.SURVEY_LU1_2U12
321.5181,  0.0000,SE.Total.SURVEY_LU1_2U13
76.81184, 0.00000,SE.Total.SURVEY_LU1_2U14
3.13233,0.00000,SE.Total.SURVEY_LU1_2U21
21.54356, 0.00000,SE.Total.SURVEY_LU1_2U22
34.83323,97.41290,SE.Total.SURVEY_LU1_2U31
3.13233,0.00000,SE.Total.SURVEY_LU1_2U32
0.000000,7.928276,SE.Total.SURVEY_LU1_2U33
 3.962119,18.478095,SE.Total.SURVEY_LU1_2U35
328.23572, 62.04291,SE.Total.SURVEY_LU1_2U36
 64.98363,148.72559,SE.Total.SURVEY_LU1_2U37
10.75469,46.37651,SE.Total.SURVEY_LU1_2U41
193.3573,104.6777,SE.Total.SURVEY_LU1_2U42
29.14919, 0.00000,SE.Total.SURVEY_LC1_3A11
0,0,SE.Total.SURVEY_LC1_3A12
27.48486,18.47810,SE.Total.SURVEY_LC1_3A21
27.71993,78.83231,SE.Total.SURVEY_LC1_3A22
 0.00000,11.06003,SE.Total.SURVEY_LC1_3A30
23.41476,90.32143,SE.Total.SURVEY_LC1_3B11
17.75021,73.53059,SE.Total.SURVEY_LC1_3B13
 0.00000,30.75918,SE.Total.SURVEY_LC1_3B14
 0.00000,30.82592,SE.Total.SURVEY_LC1_3B15
19.16059,27.35736,SE.Total.SURVEY_LC1_3B16
0.000000,1.961149,SE.Total.SURVEY_LC1_3B18
11.06003,11.06003,SE.Total.SURVEY_LC1_3B19
 0.00000,13.61494,SE.Total.SURVEY_LC1_3B21
0.000000,7.928276,SE.Total.SURVEY_LC1_3B22
 0.00000,11.06003,SE.Total.SURVEY_LC1_3B23
22.33720,59.62715,SE.Total.SURVEY_LC1_3B32
11.060035, 8.430419,SE.Total.SURVEY_LC1_3B35
11.06003,99.51623,SE.Total.SURVEY_LC1_3B41
 0.00000,33.29478,SE.Total.SURVEY_LC1_3B51
 0.0000,17.5173,SE.Total.SURVEY_LC1_3B52
 0.00000,43.43308,SE.Total.SURVEY_LC1_3B53
 0.00000,38.78741,SE.Total.SURVEY_LC1_3B55
0,0,SE.Total.SURVEY_LC1_3B71
0,0,SE.Total.SURVEY_LC1_3B72
0.000000,8.322683,SE.Total.SURVEY_LC1_3B75
126.6496,  0.0000,SE.Total.SURVEY_LC1_3Bx1
55.18718, 0.00000,SE.Total.SURVEY_LC1_3Bx2
271.4341,369.1579,SE.Total.SURVEY_LC1_3C10
220.9727,198.3124,SE.Total.SURVEY_LC1_3C21
266.3731,210.1134,SE.Total.SURVEY_LC1_3C22
123.5856,147.8485,SE.Total.SURVEY_LC1_3C23
186.8851,  0.0000,SE.Total.SURVEY_LC1_3C2x
276.4114,310.9756,SE.Total.SURVEY_LC1_3C31
159.0868,170.9526,SE.Total.SURVEY_LC1_3C32
136.6116,154.3209,SE.Total.SURVEY_LC1_3C33
339.1841,  0.0000,SE.Total.SURVEY_LC1_3C3x
110.9630,121.0292,SE.Total.SURVEY_LC1_3D10
95.46246,44.47268,SE.Total.SURVEY_LC1_3D20
122.2014, 85.8948,SE.Total.SURVEY_LC1_3E10
187.0261,212.9698,SE.Total.SURVEY_LC1_3E20
159.36633, 99.70521,SE.Total.SURVEY_LC1_3E30
8.322683,0.000000,SE.Total.SURVEY_LC1_3Exx
0,0,SE.Total.SURVEY_LC1_3F10
5.120187,0.000000,SE.Total.SURVEY_LC1_3F20
41.53984,73.37260,SE.Total.SURVEY_LC1_3F40
20.626061, 3.675466,SE.Total.SURVEY_LC1_3G11
1.617529,0.000000,SE.Total.SURVEY_LC1_3G12
42.079190, 3.675466,SE.Total.SURVEY_LC1_3G21
83.24954,41.68925,SE.Total.SURVEY_LC1_3H11
72.81858, 0.00000,SE.Total.SURVEY_LC1_3H12
33.964, 0.000,SE.Total.SURVEY_LC1_3H21
213.2266,248.2835,SE.Total.SURVEY_LU1_3U111
12.86973,28.79233,SE.Total.SURVEY_LU1_3U112
55.571050, 7.939914,SE.Total.SURVEY_LU1_3U113
508.3315,508.8607,SE.Total.SURVEY_LU1_3U120
321.5181,  0.0000,SE.Total.SURVEY_LU1_3U130
76.81184, 0.00000,SE.Total.SURVEY_LU1_3U140
3.13233,0.00000,SE.Total.SURVEY_LU1_3U210
0,0,SE.Total.SURVEY_LU1_3U223
7.308771,0.000000,SE.Total.SURVEY_LU1_3U224
18.4781, 0.0000,SE.Total.SURVEY_LU1_3U226
8.322683,0.000000,SE.Total.SURVEY_LU1_3U227
14.984408, 4.050286,SE.Total.SURVEY_LU1_3U311
27.22694,95.73531,SE.Total.SURVEY_LU1_3U312
5.66135,0.00000,SE.Total.SURVEY_LU1_3U314
0,0,SE.Total.SURVEY_LU1_3U316
5.66135,0.00000,SE.Total.SURVEY_LU1_3U317
9.294468,0.000000,SE.Total.SURVEY_LU1_3U318
14.24779,17.57609,SE.Total.SURVEY_LU1_3U319
3.13233,0.00000,SE.Total.SURVEY_LU1_3U322
0.000000,7.928276,SE.Total.SURVEY_LU1_3U330
 3.962119,18.478095,SE.Total.SURVEY_LU1_3U350
325.33921, 62.04291,SE.Total.SURVEY_LU1_3U361
44.79844, 0.00000,SE.Total.SURVEY_LU1_3U362
 64.98363,148.72559,SE.Total.SURVEY_LU1_3U370
 0.00000,44.30582,SE.Total.SURVEY_LU1_3U411
0,0,SE.Total.SURVEY_LU1_3U414
10.75469,13.70311,SE.Total.SURVEY_LU1_3U415
193.3573,104.6777,SE.Total.SURVEY_LU1_3U420
544.6598,552.4564,SE.Total.settlement0
 82.29309,175.31140,SE.Total.settlement1
0.06024896,0.12835014,SE.Total.settl_pc
256.0322,280.8733,SE.Total.fao_class_name0
508.0508,506.1069,SE.Total.fao_class_name1
178.5058,127.3295,SE.Total.fao_class_name2
43.27595,60.19918,SE.Total.fao_class_name3
633.2577,551.1190,SE.Total.lue0
334.3647,161.5300,SE.Total.lue1
540.9269,547.2040,SE.Total.lud0
84.4515,97.7350,SE.Total.lud1
24195.91,19006.02,CI.l(95%).Total.area
280.6875,343.1200,CI.l(95%).Total.SURVEY_LC1_1A
1939.144,3635.906,CI.l(95%).Total.SURVEY_LC1_1B
13430.308, 9805.413,CI.l(95%).Total.SURVEY_LC1_1C
476.6968,215.7065,CI.l(95%).Total.SURVEY_LC1_1D
2738.736,3579.225,CI.l(95%).Total.SURVEY_LC1_1E
249.32916, 85.83856,CI.l(95%).Total.SURVEY_LC1_1F
2165.12835,  18.72129,CI.l(95%).Total.SURVEY_LC1_1G
1523.89059, -24.36308,CI.l(95%).Total.SURVEY_LC1_1H
18777.18,17295.21,CI.l(95%).Total.SURVEY_LU1_1U1
38.234563, 4.003179,CI.l(95%).Total.SURVEY_LU1_1U2
811.1118,838.5115,CI.l(95%).Total.SURVEY_LU1_1U3
3305.2063, 268.6702,CI.l(95%).Total.SURVEY_LU1_1U4
18.92903,24.01907,CI.l(95%).Total.SURVEY_LC1_2A1
187.7739,287.3018,CI.l(95%).Total.SURVEY_LC1_2A2
12.00954,11.57991,CI.l(95%).Total.SURVEY_LC1_2A3
  90.25688,2134.30888,CI.l(95%).Total.SURVEY_LC1_2B1
 0.00000,13.15883,CI.l(95%).Total.SURVEY_LC1_2B2
 29.03724,384.47061,CI.l(95%).Total.SURVEY_LC1_2B3
 -8.435986,161.871976,CI.l(95%).Total.SURVEY_LC1_2B4
  4.003179,507.617310,CI.l(95%).Total.SURVEY_LC1_2B5
 0.00000,18.26849,CI.l(95%).Total.SURVEY_LC1_2B7
1689.26,   0.00,CI.l(95%).Total.SURVEY_LC1_2Bx
1573.909,3243.859,CI.l(95%).Total.SURVEY_LC1_2C1
4713.337,2246.312,CI.l(95%).Total.SURVEY_LC1_2C2
5994.450,3256.281,CI.l(95%).Total.SURVEY_LC1_2C3
202.5181,141.2528,CI.l(95%).Total.SURVEY_LC1_2D1
154.944773,  2.469541,CI.l(95%).Total.SURVEY_LC1_2D2
258.4706,169.5130,CI.l(95%).Total.SURVEY_LC1_2E1
1577.348,2820.801,CI.l(95%).Total.SURVEY_LC1_2E2
500.3355,266.3805,CI.l(95%).Total.SURVEY_LC1_2E3
-5.75058, 0.00000,CI.l(95%).Total.SURVEY_LC1_2Ex
16.01272, 0.00000,CI.l(95%).Total.SURVEY_LC1_2F1
30.22516, 0.00000,CI.l(95%).Total.SURVEY_LC1_2F2
193.35400, 85.83856,CI.l(95%).Total.SURVEY_LC1_2F4
2089.98264,  14.99567,CI.l(95%).Total.SURVEY_LC1_2G1
42.32220,-1.01705,CI.l(95%).Total.SURVEY_LC1_2G2
1382.11777, -24.36308,CI.l(95%).Total.SURVEY_LC1_2H1
71.02563, 0.00000,CI.l(95%).Total.SURVEY_LC1_2H2
3770.398,6875.336,CI.l(95%).Total.SURVEY_LU1_2U11
12992.13,10019.37,CI.l(95%).Total.SURVEY_LU1_2U12
853.2997,  0.0000,CI.l(95%).Total.SURVEY_LU1_2U13
211.3961,  0.0000,CI.l(95%).Total.SURVEY_LU1_2U14
15.592287, 4.003179,CI.l(95%).Total.SURVEY_LU1_2U21
16.947, 0.000,CI.l(95%).Total.SURVEY_LU1_2U22
181.3876,356.8400,CI.l(95%).Total.SURVEY_LU1_2U31
3.582751,0.000000,CI.l(95%).Total.SURVEY_LU1_2U32
4.003179,2.645848,CI.l(95%).Total.SURVEY_LU1_2U33
 7.103338,-7.622267,CI.l(95%).Total.SURVEY_LU1_2U35
208.29951, 16.77395,CI.l(95%).Total.SURVEY_LU1_2U36
210.7018,177.4298,CI.l(95%).Total.SURVEY_LU1_2U37
25.077648,-1.986996,CI.l(95%).Total.SURVEY_LU1_2U41
3259.3512, 195.1024,CI.l(95%).Total.SURVEY_LU1_2U42
18.92903,16.01272,CI.l(95%).Total.SURVEY_LC1_3A11
0.000000,8.006358,CI.l(95%).Total.SURVEY_LC1_3A12
52.19665,16.39681,CI.l(95%).Total.SURVEY_LC1_3A21
 91.01392,238.87638,CI.l(95%).Total.SURVEY_LC1_3A22
12.00954,11.57991,CI.l(95%).Total.SURVEY_LC1_3A30
 17.25167,999.47329,CI.l(95%).Total.SURVEY_LC1_3B11
  2.359155,624.151232,CI.l(95%).Total.SURVEY_LC1_3B13
 0.00000,71.42919,CI.l(95%).Total.SURVEY_LC1_3B14
 4.003179,89.980631,CI.l(95%).Total.SURVEY_LC1_3B15
 6.643923,54.406570,CI.l(95%).Total.SURVEY_LC1_3B16
0.000000,4.963212,CI.l(95%).Total.SURVEY_LC1_3B18
-8.435986,-4.432807,CI.l(95%).Total.SURVEY_LC1_3B19
0.0000000,0.7495797,CI.l(95%).Total.SURVEY_LC1_3B21
 0.000000,-5.360509,CI.l(95%).Total.SURVEY_LC1_3B22
 0.000000,-8.435986,CI.l(95%).Total.SURVEY_LC1_3B23
 20.79191,374.92058,CI.l(95%).Total.SURVEY_LC1_3B32
-8.435986,-5.856954,CI.l(95%).Total.SURVEY_LC1_3B35
 -8.435986,161.871976,CI.l(95%).Total.SURVEY_LC1_3B41
 4.003179,73.125579,CI.l(95%).Total.SURVEY_LC1_3B51
0.000000,6.331104,CI.l(95%).Total.SURVEY_LC1_3B52
  0.000,170.411,CI.l(95%).Total.SURVEY_LC1_3B53
  0.0000,129.4099,CI.l(95%).Total.SURVEY_LC1_3B55
 0.00000,16.01272,CI.l(95%).Total.SURVEY_LC1_3B71
0.000000,4.003179,CI.l(95%).Total.SURVEY_LC1_3B72
 0.000000,-1.747401,CI.l(95%).Total.SURVEY_LC1_3B75
1634.852,   0.000,CI.l(95%).Total.SURVEY_LC1_3Bx1
-31.2149,  0.0000,CI.l(95%).Total.SURVEY_LC1_3Bx2
1573.909,3243.859,CI.l(95%).Total.SURVEY_LC1_3C10
918.0296,666.2289,CI.l(95%).Total.SURVEY_LC1_3C21
2147.531, 817.934,CI.l(95%).Total.SURVEY_LC1_3C22
166.3799,277.2974,CI.l(95%).Total.SURVEY_LC1_3C23
666.6711,  0.0000,CI.l(95%).Total.SURVEY_LC1_3C2x
1565.835,1992.012,CI.l(95%).Total.SURVEY_LC1_3C31
