HR02.No,HR03.No,HR05.No,HR06.No,HR02.Yes,HR03.Yes,HR05.Yes,HR06.Yes,variable
No,No,No,No,Yes,Yes,Yes,Yes,flag_two
13213.7033,16213.0802,  244.5858, 2988.1567,10006.2967, 8491.9198,  396.4142, 5039.8433,Total.area
253.56671,314.64701, 67.67973,111.59080,315.71381,372.53416, 40.94336,258.64431,Total.SURVEY_LC1_1A
1637.80177, 345.48007,   0.00000, 142.92940,3581.24755, 706.00280,  59.55815,1671.50135,Total.SURVEY_LC1_1B
8447.1420,9139.5345, 124.3234,2174.7008,2680.9287,3063.9816, 155.9015,1287.7348,Total.SURVEY_LC1_1C
 633.689831,3967.192298,   6.214102, 167.271824, 553.728387,1627.899752,  12.877655, 200.730538,Total.SURVEY_LC1_1D
 894.14922,1852.12691,  46.36863, 273.82293,2317.79007,2472.67592, 117.74129,1525.10671,Total.SURVEY_LC1_1E
971.47152,417.37068,  0.00000, 68.67848,513.79703,228.28792,  0.00000, 60.78855,Total.SURVEY_LC1_1F
281.458112,102.003937,  0.000000, 36.820270, 39.033623, 15.953583,  9.392226, 31.568680,Total.SURVEY_LC1_1G
94.424182,74.724801, 0.000000,12.342214, 4.057473, 4.584054, 0.000000, 3.768346,Total.SURVEY_LC1_1H
9872.8236,5388.2847, 121.7722,2344.9851,8202.9476,3129.9217, 309.8787,3898.4987,Total.SURVEY_LU1_1U1
19.885977, 4.246082, 0.000000,19.937283, 0.000000, 7.922355, 0.000000,19.745836,Total.SURVEY_LU1_1U2
627.51809,572.55938,107.83426,186.81882,511.62047,511.91142, 50.81109,424.59676,Total.SURVEY_LU1_1U3
 2693.47562,10247.99011,   14.97938,  436.41559, 1291.72860, 4842.16433,   35.72434,  697.00194,Total.SURVEY_LU1_1U4
117.356017, 90.225171, 44.014912, 53.560043, 82.915639, 75.921113,  9.596335, 39.781213,Total.SURVEY_LC1_2A1
132.25152,204.29830, 19.32362, 48.04509,232.79817,276.34243, 26.71277,204.41277,Total.SURVEY_LC1_2A2
 3.959172,20.123535, 4.341199, 9.985666, 0.000000,20.270617, 4.634246,14.450328,Total.SURVEY_LC1_2A3
 269.88419,   0.00000,   0.00000,  28.05796,2230.01903,  33.26754,  14.12412,1117.49265,Total.SURVEY_LC1_2B1
 0.00000, 0.00000, 0.00000, 0.00000,82.66198,24.14370, 0.00000,51.90531,Total.SURVEY_LC1_2B2
 51.775437,  0.000000,  0.000000,  4.282326,735.416403,  5.775415,  0.000000,144.184586,Total.SURVEY_LC1_2B3
 0.00000, 0.00000, 0.00000, 0.00000,21.21340,31.83269, 0.00000,24.69607,Total.SURVEY_LC1_2B4
 17.254313,  6.448445,  0.000000,  0.000000,207.204454,121.141118, 30.705017,113.284976,Total.SURVEY_LC1_2B5
 17.45358, 12.37727,  0.00000, 13.55052,237.41290,161.34838, 14.72902,164.13921,Total.SURVEY_LC1_2B7
  9.369632,236.685388,  0.000000,  4.184024, 67.319382,328.493956,  0.000000, 55.798555,Total.SURVEY_LC1_2B8
1272.06462,  89.96897,   0.00000,  92.85456,   0.00000,   0.00000,   0.00000,   0.00000,Total.SURVEY_LC1_2Bx
7730.1468,5593.3079, 124.3234,2111.8923,2580.3037,1909.7242, 155.9015,1240.5815,Total.SURVEY_LC1_2C1
 143.957326,1580.718358,   0.000000,   8.773958,  24.024487, 410.242865,   0.000000,   4.518690,Total.SURVEY_LC1_2C2
 573.03791,1965.50831,   0.00000,  54.03460,  76.60058, 744.01448,   0.00000,  42.63462,Total.SURVEY_LC1_2C3
 263.771882,1613.480635,   6.214102,  70.033919, 391.136164, 955.612758,   4.294138, 102.068795,Total.SURVEY_LC1_2D1
 369.917949,2349.435897,   0.000000,  97.237905, 162.592223, 672.286994,   8.583517,  98.661743,Total.SURVEY_LC1_2D2
0.000000,4.275766,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,Total.SURVEY_LC1_2Dx
 154.125649, 884.261515,  16.298205,  58.463763, 214.181520,1034.907427,   4.341199, 151.044167,Total.SURVEY_LC1_2E1
 482.94177, 851.93322,  30.07042, 147.16120,1314.44245,1281.24465, 104.83516,1067.46860,Total.SURVEY_LC1_2E2
257.08180,115.93217,  0.00000, 68.19796,789.16610,156.52384,  8.56493,306.59394,Total.SURVEY_LC1_2E3
  0.000000,357.872380,  0.000000,  7.704591,  0.000000, 58.970651,  0.000000,  0.000000,Total.SURVEY_LC1_2F1
 0.000000,16.701023, 0.000000, 4.186961, 0.000000, 3.946122, 0.000000, 0.000000,Total.SURVEY_LC1_2F2
971.47152, 42.79728,  0.00000, 56.78693,513.79703,165.37115,  0.00000, 60.78855,Total.SURVEY_LC1_2F4
101.793024, 65.752257,  0.000000, 24.544446,  3.802186,  0.000000,  0.000000,  7.294604,Total.SURVEY_LC1_2G1
179.665088, 24.011170,  0.000000, 12.275824, 35.231437, 11.951721,  9.392226, 24.274077,Total.SURVEY_LC1_2G2
0.000000,0.000000,0.000000,0.000000,0.000000,4.001862,0.000000,0.000000,Total.SURVEY_LC1_2G3
 0.00000,12.24051, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000,Total.SURVEY_LC1_2G4
94.424182,53.260698, 0.000000,12.342214, 4.057473, 4.584054, 0.000000, 3.768346,Total.SURVEY_LC1_2H1
 0.0000,21.4641, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,Total.SURVEY_LC1_2H2
3010.547923, 783.435910,   6.214102, 317.256416,5776.251200,2377.263300, 173.286453,2715.875990,Total.SURVEY_LU1_2U11
6779.7600,4576.9958, 115.5581,2015.4528,2422.7372, 744.4472, 136.5923,1169.5859,Total.SURVEY_LU1_2U12
77.108506,11.673022, 0.000000,12.275824, 3.959172, 3.959709, 0.000000, 7.294604,Total.SURVEY_LU1_2U13
 0.000000,16.179979, 0.000000, 0.000000, 0.000000, 4.251491, 0.000000, 0.000000,Total.SURVEY_LU1_2U14
5.407168,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,5.742209,Total.SURVEY_LU1_2U15
9.797090,0.000000,0.000000,5.960330,0.000000,3.984560,0.000000,3.696453,Total.SURVEY_LU1_2U21
10.088887, 4.246082, 0.000000,13.976953, 0.000000, 3.937795, 0.000000,16.049384,Total.SURVEY_LU1_2U22
193.23215,145.93182, 23.66482, 35.69345,265.72171,230.38107, 22.00583,226.66705,Total.SURVEY_LU1_2U31
 0.000000,24.683361, 0.000000, 0.000000, 5.733481,16.844671, 4.634246, 6.958779,Total.SURVEY_LU1_2U32
 9.563666, 8.205791, 0.000000, 0.000000, 4.057473,12.413738, 0.000000, 0.000000,Total.SURVEY_LU1_2U33
54.238144,28.746912, 0.000000, 0.000000, 0.000000,47.565711, 0.000000, 9.236865,Total.SURVEY_LU1_2U34
56.652305,90.414649, 0.000000, 0.000000,35.791680, 8.935114, 4.341199, 4.282326,Total.SURVEY_LU1_2U35
62.236327,60.376542,23.856321,25.034955,54.331692,16.329595,14.086751, 8.507968,Total.SURVEY_LU1_2U36
251.595489,214.200309, 60.313117,126.090417,145.984437,179.441517,  5.743058,168.943771,Total.SURVEY_LU1_2U37
28.475882,93.586435, 0.000000, 9.201555,39.936410,62.026762, 0.000000, 0.000000,Total.SURVEY_LU1_2U41
 2664.99974,10154.40368,   14.97938,  427.21403, 1251.79219, 4780.13756,   35.72434,  697.00194,Total.SURVEY_LU1_2U42
117.356017, 64.217916, 44.014912, 53.560043, 70.733731, 75.921113,  9.596335, 39.781213,Total.SURVEY_LC1_3A11
 0.00000,26.00725, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000,Total.SURVEY_LC1_3A12
 0.00000, 0.00000, 0.00000, 0.00000,12.18191, 0.00000, 0.00000, 0.00000,Total.SURVEY_LC1_3A13
 92.888915,140.517416,  9.661810, 32.928738, 68.299151, 90.620903,  9.492305, 35.704618,Total.SURVEY_LC1_3A21
 39.36260, 63.78089,  9.66181, 15.11635,164.49902,185.72153, 17.22047,168.70815,Total.SURVEY_LC1_3A22
 3.959172,20.123535, 4.341199, 9.985666, 0.000000,20.270617, 4.634246,14.450328,Total.SURVEY_LC1_3A30
 12.30858,  0.00000,  0.00000,  0.00000,496.17975,  0.00000,  0.00000, 66.54041,Total.SURVEY_LC1_3B11
 0.000000, 0.000000, 0.000000, 0.000000, 4.590627, 0.000000, 0.000000,17.123557,Total.SURVEY_LC1_3B12
  0.00000,  0.00000,  0.00000,  0.00000,135.88382, 10.19551,  0.00000, 92.15787,Total.SURVEY_LC1_3B13
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,5.001925,Total.SURVEY_LC1_3B14
 0.00000, 0.00000, 0.00000, 0.00000,59.79301, 0.00000, 0.00000,28.29433,Total.SURVEY_LC1_3B15
 257.57561,   0.00000,   0.00000,  28.05796,1488.99000,  23.07202,  14.12412, 891.04069,Total.SURVEY_LC1_3B16
 0.00000, 0.00000, 0.00000, 0.00000,11.58819, 0.00000, 0.00000,13.05155,Total.SURVEY_LC1_3B18
 0.000000, 0.000000, 0.000000, 0.000000,32.993637, 0.000000, 0.000000, 4.282326,Total.SURVEY_LC1_3B19
 0.00000, 0.00000, 0.00000, 0.00000,21.11153,24.14370, 0.00000,51.90531,Total.SURVEY_LC1_3B21
 0.00000, 0.00000, 0.00000, 0.00000,61.55045, 0.00000, 0.00000, 0.00000,Total.SURVEY_LC1_3B22
  0.0000,  0.0000,  0.0000,  0.0000,319.0352,  0.0000,  0.0000, 33.3242,Total.SURVEY_LC1_3B31
 3.802186, 0.000000, 0.000000, 4.282326,13.098037, 0.000000, 0.000000,40.625351,Total.SURVEY_LC1_3B32
 47.97325,  0.00000,  0.00000,  0.00000,388.18579,  0.00000,  0.00000, 47.49715,Total.SURVEY_LC1_3B33
 0.00000, 0.00000, 0.00000, 0.00000,15.09733, 0.00000, 0.00000, 0.00000,Total.SURVEY_LC1_3B36
 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 5.775415, 0.000000,22.737890,Total.SURVEY_LC1_3B37
 0.000000, 0.000000, 0.000000, 0.000000,11.588192, 4.275766, 0.000000, 3.631948,Total.SURVEY_LC1_3B41
 0.000000, 0.000000, 0.000000, 0.000000, 9.625212,27.556922, 0.000000,21.064121,Total.SURVEY_LC1_3B43
 0.00000, 0.00000, 0.00000, 0.00000,17.88693,18.21161, 0.00000,16.58639,Total.SURVEY_LC1_3B51
 0.00000, 0.00000, 0.00000, 0.00000,34.17911,54.00756, 0.00000,14.96032,Total.SURVEY_LC1_3B52
 0.000000, 0.000000, 0.000000, 0.000000, 5.367792, 6.998856, 0.000000,15.544628,Total.SURVEY_LC1_3B53
 17.254313,  6.448445,  0.000000,  0.000000,149.770623, 41.923098, 30.705017, 66.193635,Total.SURVEY_LC1_3B55
 9.331146, 0.000000, 0.000000, 9.268199,41.481304,14.304091, 0.000000,37.072772,Total.SURVEY_LC1_3B71
 0.000000, 0.000000, 0.000000, 0.000000,23.107190, 0.000000, 0.000000, 8.893662,Total.SURVEY_LC1_3B72
 4.061215, 0.000000, 0.000000, 4.282326, 4.061215, 7.440108, 0.000000,10.154527,Total.SURVEY_LC1_3B73
 4.061215, 0.000000, 0.000000, 0.000000,87.750748,28.077612, 4.496145,65.607657,Total.SURVEY_LC1_3B74
  0.00000, 12.37727,  0.00000,  0.00000, 81.01244,107.49112, 10.23287, 42.41059,Total.SURVEY_LC1_3B75
0.000000,0.000000,0.000000,0.000000,0.000000,4.035446,0.000000,0.000000,Total.SURVEY_LC1_3B77
  0.0000,213.6665,  0.0000,  0.0000,  0.0000,215.8852,  0.0000,  0.0000,Total.SURVEY_LC1_3B81
  5.075795, 23.018884,  0.000000,  4.184024, 67.319382,112.608757,  0.000000, 38.383974,Total.SURVEY_LC1_3B82
4.293837,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,6.045636,Total.SURVEY_LC1_3B83
 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000,11.36894,Total.SURVEY_LC1_3B84
1204.62202,  60.81754,   0.00000,  74.23368,   0.00000,   0.00000,   0.00000,   0.00000,Total.SURVEY_LC1_3Bx1
67.44260,29.15142, 0.00000,18.62088, 0.00000, 0.00000, 0.00000, 0.00000,Total.SURVEY_LC1_3Bx2
7730.1468,5593.3079, 124.3234,2111.8923,2580.3037,1909.7242, 155.9015,1240.5815,Total.SURVEY_LC1_3C10
 43.767371,380.046843,  0.000000,  4.862295,  9.836792, 49.575707,  0.000000,  4.518690,Total.SURVEY_LC1_3C21
 43.48022,724.28757,  0.00000,  0.00000, 14.18770,324.21585,  0.00000,  0.00000,Total.SURVEY_LC1_3C22
  0.00000,139.89237,  0.00000,  0.00000,  0.00000, 36.45131,  0.00000,  0.00000,Total.SURVEY_LC1_3C23
 56.709739,336.491574,  0.000000,  3.911664,  0.000000,  0.000000,  0.000000,  0.000000,Total.SURVEY_LC1_3C2x
 94.55264,251.91329,  0.00000,  0.00000, 19.53285, 86.57822,  0.00000, 42.63462,Total.SURVEY_LC1_3C31
  0.000000,216.072241,  0.000000,  8.054105,  0.000000,201.190053,  0.000000,  0.000000,Total.SURVEY_LC1_3C32
236.99857,826.92785,  0.00000, 45.98050, 57.06773,456.24621,  0.00000,  0.00000,Total.SURVEY_LC1_3C33
241.4867,670.5949,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,Total.SURVEY_LC1_3C3x
 263.771882,1613.480635,   6.214102,  70.033919, 391.136164, 955.612758,   4.294138, 102.068795,Total.SURVEY_LC1_3D10
 369.917949,2349.435897,   0.000000,  97.237905, 162.592223, 672.286994,   8.583517,  98.661743,Total.SURVEY_LC1_3D20
0.000000,4.275766,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,Total.SURVEY_LC1_3Dxx
 154.125649, 884.261515,  16.298205,  58.463763, 214.181520,1034.907427,   4.341199, 151.044167,Total.SURVEY_LC1_3E10
 482.94177, 851.93322,  30.07042, 147.16120,1314.44245,1281.24465, 104.83516,1067.46860,Total.SURVEY_LC1_3E20
257.08180,115.93217,  0.00000, 68.19796,789.16610,156.52384,  8.56493,306.59394,Total.SURVEY_LC1_3E30
  0.000000,357.872380,  0.000000,  7.704591,  0.000000, 58.970651,  0.000000,  0.000000,Total.SURVEY_LC1_3F10
 0.000000,16.701023, 0.000000, 4.186961, 0.000000, 3.946122, 0.000000, 0.000000,Total.SURVEY_LC1_3F20
971.47152, 42.79728,  0.00000, 56.78693,513.79703,165.37115,  0.00000, 60.78855,Total.SURVEY_LC1_3F40
101.793024, 65.752257,  0.000000, 24.544446,  3.802186,  0.000000,  0.000000,  7.294604,Total.SURVEY_LC1_3G11
179.665088, 24.011170,  0.000000, 12.275824, 35.231437, 11.951721,  9.392226, 24.274077,Total.SURVEY_LC1_3G21
0.000000,0.000000,0.000000,0.000000,0.000000,4.001862,0.000000,0.000000,Total.SURVEY_LC1_3G30
 0.00000,12.24051, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000,Total.SURVEY_LC1_3G40
94.424182,53.260698, 0.000000,12.342214, 4.057473, 4.584054, 0.000000, 3.768346,Total.SURVEY_LC1_3H11
 0.00000,13.46038, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000,Total.SURVEY_LC1_3H21
0.000000,8.003723,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,Total.SURVEY_LC1_3H22
2929.885657, 743.711775,   6.214102, 302.685951,5454.538192,2148.405673, 169.043556,2593.752085,Total.SURVEY_LU1_3U111
 12.39677,  0.00000,  0.00000,  0.00000,299.96843,126.75758,  0.00000, 58.71319,Total.SURVEY_LU1_3U112
 68.265499, 39.724134,  0.000000, 14.570465, 21.744574,102.100045,  4.242897, 63.410716,Total.SURVEY_LU1_3U113
6779.7600,4576.9958, 115.5581,2015.4528,2422.7372, 744.4472, 136.5923,1169.5859,Total.SURVEY_LU1_3U120
77.108506,11.673022, 0.000000,12.275824, 3.959172, 3.959709, 0.000000, 7.294604,Total.SURVEY_LU1_3U130
 0.000000,16.179979, 0.000000, 0.000000, 0.000000, 4.251491, 0.000000, 0.000000,Total.SURVEY_LU1_3U140
5.407168,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,5.742209,Total.SURVEY_LU1_3U150
9.797090,0.000000,0.000000,5.960330,0.000000,3.984560,0.000000,3.696453,Total.SURVEY_LU1_3U210
 0.000000, 0.000000, 0.000000,10.034735, 0.000000, 0.000000, 0.000000, 3.890977,Total.SURVEY_LU1_3U221
6.066353,4.246082,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,Total.SURVEY_LU1_3U223
0.000000,0.000000,0.000000,3.942217,0.000000,0.000000,0.000000,0.000000,Total.SURVEY_LU1_3U224
 4.022534, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000,12.158407,Total.SURVEY_LU1_3U226
0.000000,0.000000,0.000000,0.000000,0.000000,3.937795,0.000000,0.000000,Total.SURVEY_LU1_3U227
4.250518,0.000000,9.661810,0.000000,9.414406,0.000000,0.000000,0.000000,Total.SURVEY_LU1_3U311
 48.39989,104.69866,  9.66181, 22.79812,196.17060,206.81642, 22.00583,184.22517,Total.SURVEY_LU1_3U312
109.405399,  8.003723,  0.000000,  0.000000,  9.291029,  0.000000,  0.000000, 23.569591,Total.SURVEY_LU1_3U313
 4.038550,17.351984, 0.000000, 0.000000, 5.445721, 0.000000, 0.000000, 0.000000,Total.SURVEY_LU1_3U314
0.000000,0.000000,0.000000,8.869989,9.777358,7.305236,0.000000,0.000000,Total.SURVEY_LU1_3U317
18.566587, 4.328678, 4.341199, 0.000000,26.749197, 4.246082, 0.000000,13.240372,Total.SURVEY_LU1_3U318
 8.571208,11.548774, 0.000000, 4.025336, 8.873394,12.013332, 0.000000, 5.631923,Total.SURVEY_LU1_3U319
 0.000000, 8.003723, 0.000000, 0.000000, 5.733481,16.844671, 0.000000, 6.958779,Total.SURVEY_LU1_3U321
 0.000000,16.679638, 0.000000, 0.000000, 0.000000, 0.000000, 4.634246, 0.000000,Total.SURVEY_LU1_3U322
 9.563666, 8.205791, 0.000000, 0.000000, 4.057473,12.413738, 0.000000, 0.000000,Total.SURVEY_LU1_3U330
54.238144,28.746912, 0.000000, 0.000000, 0.000000,47.565711, 0.000000, 9.236865,Total.SURVEY_LU1_3U341
56.652305,90.414649, 0.000000, 0.000000,35.791680, 8.935114, 4.341199, 4.282326,Total.SURVEY_LU1_3U350
48.940545,51.781441, 0.000000,21.338502,45.963276, 8.284961, 4.594447, 4.282326,Total.SURVEY_LU1_3U361
13.295782, 8.595101,23.856321, 3.696453, 8.368417, 8.044634, 9.492305, 4.225643,Total.SURVEY_LU1_3U362
251.595489,214.200309, 60.313117,126.090417,145.984437,179.441517,  5.743058,168.943771,Total.SURVEY_LU1_3U370
 0.000000, 4.246082, 0.000000, 9.201555,10.328910, 0.000000, 0.000000, 0.000000,Total.SURVEY_LU1_3U411
 0.00000,26.00725, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000,Total.SURVEY_LU1_3U412
0.000000,4.544505,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,Total.SURVEY_LU1_3U413
19.902521, 8.235475, 0.000000, 0.000000,29.607500,30.388964, 0.000000, 0.000000,Total.SURVEY_LU1_3U414
 8.573361,50.553118, 0.000000, 0.000000, 0.000000,31.637798, 0.000000, 0.000000,Total.SURVEY_LU1_3U415
 2664.99974,10154.40368,   14.97938,  427.21403, 1251.79219, 4780.13756,   35.72434,  697.00194,Total.SURVEY_LU1_3U420
12724.6452,15653.3629,  136.7516, 2798.4568, 9504.8879, 7963.0438,  340.6012, 4614.1037,Total.settlement0
489.05812,559.71733,107.83426,189.69992,501.40881,528.87597, 55.81298,425.73958,Total.settlement1
4466.3932,4867.0363, 120.2625, 733.8616,6756.4764,3987.3583, 225.8874,3530.3585,Total.fao_class_name0
8388.9188,9020.7475, 124.3234,2187.3833,2730.4563,3063.8752, 149.8581,1309.1646,Total.fao_class_name1
 282.800461,2083.090078,   0.000000,  53.658080, 304.448114,1177.645174,   4.341199, 122.290615,Total.fao_class_name2
 75.59088,242.20640,  0.00000, 13.25374,214.91589,263.04114, 16.32748, 78.02954,Total.fao_class_name3
12788.9811,15819.3418,  160.4164, 2837.0314, 9770.1889, 8239.6478,  372.2431, 4848.8723,Total.lue0
424.72226,393.73841, 84.16944,151.12537,236.10781,252.27194, 24.17101,190.97093,Total.lue1
