No,Yes,variable
276185.2,171234.7,Total.area
3869.612,4405.375,Total.SURVEY_LC1_1A
 3134.089,13498.196,Total.SURVEY_LC1_1B
150370.0,125988.9,Total.SURVEY_LC1_1C
30606.028, 4404.364,Total.SURVEY_LC1_1D
 7140.91,18611.15,Total.SURVEY_LC1_1E
17478.902, 1798.268,Total.SURVEY_LC1_1F
39187.8479,  537.2312,Total.SURVEY_LC1_1G
24397.748, 1991.293,Total.SURVEY_LC1_1H
134072.2,149685.8,Total.SURVEY_LU1_1U1
1805.01784,  24.22619,Total.SURVEY_LU1_1U2
42426.203, 9678.012,Total.SURVEY_LU1_1U3
97881.77,11846.69,Total.SURVEY_LU1_1U4
964.9891,642.2767,Total.SURVEY_LC1_2A1
2571.334,3281.573,Total.SURVEY_LC1_2A2
333.2883,481.5251,Total.SURVEY_LC1_2A3
 637.1941,7567.7890,Total.SURVEY_LC1_2B1
  0.000,514.981,Total.SURVEY_LC1_2B2
108.6422,981.5262,Total.SURVEY_LC1_2B3
 49.98599,455.79635,Total.SURVEY_LC1_2B4
  84.75045,3835.41397,Total.SURVEY_LC1_2B5
16.46135,95.65706,Total.SURVEY_LC1_2B7
 0.000,47.032,Total.SURVEY_LC1_2B8
2237.055,   0.000,Total.SURVEY_LC1_2Bx
10028.79,14988.16,Total.SURVEY_LC1_2C1
91770.35,65285.01,Total.SURVEY_LC1_2C2
48296.80,45715.69,Total.SURVEY_LC1_2C3
274.104,  0.000,Total.SURVEY_LC1_2Cx
5496.090,2501.018,Total.SURVEY_LC1_2D1
25055.332, 1903.346,Total.SURVEY_LC1_2D2
54.6067, 0.0000,Total.SURVEY_LC1_2Dx
1137.905,3301.645,Total.SURVEY_LC1_2E1
 3749.412,12557.369,Total.SURVEY_LC1_2E2
2241.561,2752.131,Total.SURVEY_LC1_2E3
12.03221, 0.00000,Total.SURVEY_LC1_2Ex
6894.9302, 112.2952,Total.SURVEY_LC1_2F1
226.3569, 29.7050,Total.SURVEY_LC1_2F2
9153.3913, 278.4873,Total.SURVEY_LC1_2F3
1204.224,1377.781,Total.SURVEY_LC1_2F4
36500.7979,  344.2529,Total.SURVEY_LC1_2G1
2016.8918, 192.9782,Total.SURVEY_LC1_2G2
49.25194, 0.00000,Total.SURVEY_LC1_2G4
620.9063,  0.0000,Total.SURVEY_LC1_2G5
24389.697, 1983.033,Total.SURVEY_LC1_2H1
8.050526,8.259574,Total.SURVEY_LC1_2H2
 5083.412,27136.544,Total.SURVEY_LU1_2U11
127634.4,122435.9,Total.SURVEY_LU1_2U12
1036.628,   0.000,Total.SURVEY_LU1_2U13
261.0690,101.7983,Total.SURVEY_LU1_2U14
56.71321,11.51368,Total.SURVEY_LU1_2U15
1582.258965,   8.289782,Total.SURVEY_LU1_2U21
222.75887, 15.93641,Total.SURVEY_LU1_2U22
10447.585, 4416.247,Total.SURVEY_LU1_2U31
43.18699,37.37326,Total.SURVEY_LU1_2U32
22.46927,91.36945,Total.SURVEY_LU1_2U33
291.10186, 40.00579,Total.SURVEY_LU1_2U34
6989.0781, 290.9283,Total.SURVEY_LU1_2U35
22083.275, 2151.854,Total.SURVEY_LU1_2U36
2549.507,2650.234,Total.SURVEY_LU1_2U37
122.17019, 67.68065,Total.SURVEY_LU1_2U41
97759.60,11779.01,Total.SURVEY_LU1_2U42
879.4587,618.0200,Total.SURVEY_LC1_3A11
85.53031,12.25594,Total.SURVEY_LC1_3A12
 0.00000,12.00071,Total.SURVEY_LC1_3A13
833.0408,654.2932,Total.SURVEY_LC1_3A21
1738.294,2627.280,Total.SURVEY_LC1_3A22
333.2883,481.5251,Total.SURVEY_LC1_3A30
 340.699,3703.291,Total.SURVEY_LC1_3B11
 11.71698,102.39645,Total.SURVEY_LC1_3B12
 138.5486,2051.1728,Total.SURVEY_LC1_3B13
 17.15355,266.61662,Total.SURVEY_LC1_3B14
  92.77132,1043.17700,Total.SURVEY_LC1_3B15
  3.839372,267.170098,Total.SURVEY_LC1_3B16
 32.46522,133.96517,Total.SURVEY_LC1_3B18
  0.000,204.968,Total.SURVEY_LC1_3B21
  0.0000,262.6335,Total.SURVEY_LC1_3B22
 0.0000,47.3795,Total.SURVEY_LC1_3B23
108.6422,931.5402,Total.SURVEY_LC1_3B32
 0.00000,49.98599,Total.SURVEY_LC1_3B35
 49.98599,392.22438,Total.SURVEY_LC1_3B41
 0.00000,37.71343,Total.SURVEY_LC1_3B43
0.000000,3.940046,Total.SURVEY_LC1_3B44
 0.0000,21.9185,Total.SURVEY_LC1_3B45
 19.46315,359.56833,Total.SURVEY_LC1_3B51
 0.00000,35.64954,Total.SURVEY_LC1_3B52
 21.77263,617.85339,Total.SURVEY_LC1_3B53
 8.531515,41.822300,Total.SURVEY_LC1_3B54
  34.98316,2780.52041,Total.SURVEY_LC1_3B55
12.36185,83.27422,Total.SURVEY_LC1_3B71
0.000000,4.149773,Total.SURVEY_LC1_3B73
4.099501,8.233064,Total.SURVEY_LC1_3B75
 0.000,47.032,Total.SURVEY_LC1_3B84
2227.914,   0.000,Total.SURVEY_LC1_3Bx1
5.178507,0.000000,Total.SURVEY_LC1_3Bx2
3.961899,0.000000,Total.SURVEY_LC1_3Bxx
10028.79,14988.16,Total.SURVEY_LC1_3C10
28279.26,22735.77,Total.SURVEY_LC1_3C21
46471.65,34218.79,Total.SURVEY_LC1_3C22
3459.467,8330.443,Total.SURVEY_LC1_3C23
13559.98,    0.00,Total.SURVEY_LC1_3C2x
15511.92,23033.47,Total.SURVEY_LC1_3C31
14031.30,13330.97,Total.SURVEY_LC1_3C32
3121.367,9351.250,Total.SURVEY_LC1_3C33
15632.21,    0.00,Total.SURVEY_LC1_3C3x
274.104,  0.000,Total.SURVEY_LC1_3Cxx
5496.090,2501.018,Total.SURVEY_LC1_3D10
25045.445, 1903.346,Total.SURVEY_LC1_3D20
9.887058,0.000000,Total.SURVEY_LC1_3D2x
54.6067, 0.0000,Total.SURVEY_LC1_3Dxx
1122.364,3301.645,Total.SURVEY_LC1_3E10
15.54129, 0.00000,Total.SURVEY_LC1_3E1x
 3732.88,12557.37,Total.SURVEY_LC1_3E20
16.53217, 0.00000,Total.SURVEY_LC1_3E2x
2241.561,2752.131,Total.SURVEY_LC1_3E30
12.03221, 0.00000,Total.SURVEY_LC1_3Exx
6894.9302, 112.2952,Total.SURVEY_LC1_3F10
226.3569, 29.7050,Total.SURVEY_LC1_3F20
9149.2420, 278.4873,Total.SURVEY_LC1_3F30
4.149324,0.000000,Total.SURVEY_LC1_3F3x
1204.224,1377.781,Total.SURVEY_LC1_3F40
36496.6657,  344.2529,Total.SURVEY_LC1_3G11
4.132242,0.000000,Total.SURVEY_LC1_3G12
2012.8247, 192.9782,Total.SURVEY_LC1_3G21
4.067057,0.000000,Total.SURVEY_LC1_3G2x
49.25194, 0.00000,Total.SURVEY_LC1_3G40
620.9063,  0.0000,Total.SURVEY_LC1_3G50
4367.4551, 480.0996,Total.SURVEY_LC1_3H11
20022.242, 1502.934,Total.SURVEY_LC1_3H12
8.050526,8.259574,Total.SURVEY_LC1_3H21
 5050.63,26645.62,Total.SURVEY_LU1_3U111
  8.1845,435.6551,Total.SURVEY_LU1_3U112
24.59783,55.26764,Total.SURVEY_LU1_3U113
127634.4,122435.9,Total.SURVEY_LU1_3U120
1036.628,   0.000,Total.SURVEY_LU1_3U130
261.0690,101.7983,Total.SURVEY_LU1_3U140
56.71321,11.51368,Total.SURVEY_LU1_3U150
1582.258965,   8.289782,Total.SURVEY_LU1_3U210
16.13454, 0.00000,Total.SURVEY_LU1_3U221
24.21899, 0.00000,Total.SURVEY_LU1_3U223
 7.887252,11.785124,Total.SURVEY_LU1_3U224
16.18667, 0.00000,Total.SURVEY_LU1_3U225
65.376869, 4.151281,Total.SURVEY_LU1_3U226
92.95455, 0.00000,Total.SURVEY_LU1_3U227
102.1141,114.4961,Total.SURVEY_LU1_3U311
2612.844,3489.614,Total.SURVEY_LU1_3U312
7007.95894,  51.39134,Total.SURVEY_LU1_3U313
100.06166, 16.11901,Total.SURVEY_LU1_3U314
0.000000,3.936718,Total.SURVEY_LU1_3U315
 4.105935,16.179890,Total.SURVEY_LU1_3U316
97.01851,48.67278,Total.SURVEY_LU1_3U317
523.4817,675.8374,Total.SURVEY_LU1_3U319
 4.182903,29.237727,Total.SURVEY_LU1_3U321
39.004090, 8.135536,Total.SURVEY_LU1_3U322
22.46927,91.36945,Total.SURVEY_LU1_3U330
227.31208, 40.00579,Total.SURVEY_LU1_3U341
63.78978, 0.00000,Total.SURVEY_LU1_3U342
6989.0781, 290.9283,Total.SURVEY_LU1_3U350
21840.632, 1702.501,Total.SURVEY_LU1_3U361
242.6430,449.3522,Total.SURVEY_LU1_3U362
2549.507,2650.234,Total.SURVEY_LU1_3U370
30.271472, 6.135765,Total.SURVEY_LU1_3U411
20.620170, 4.163137,Total.SURVEY_LU1_3U413
7.446422,8.010968,Total.SURVEY_LU1_3U414
63.83213,49.37078,Total.SURVEY_LU1_3U415
97759.60,11779.01,Total.SURVEY_LU1_3U420
260593.8,162873.2,Total.settlement0
15591.329, 8361.514,Total.settlement1
1.4818463,0.7947032,Total.settl_pc
116793.72, 41008.65,Total.fao_class_name0
151456.0,124835.9,Total.fao_class_name1
5312.255,2944.509,Total.fao_class_name2
2623.202,2445.619,Total.fao_class_name3
244272.2,166101.7,Total.lue0
31912.962, 5133.022,Total.lue1
263605.8,166563.7,Total.lud0
12579.328, 4671.015,Total.lud1
1664.076,1637.790,SE.Total.area
185.5531,256.8942,SE.Total.SURVEY_LC1_1A
143.4581,212.5260,SE.Total.SURVEY_LC1_1B
1667.700,1647.851,SE.Total.SURVEY_LC1_1C
605.9189,380.9986,SE.Total.SURVEY_LC1_1D
322.0766,446.8269,SE.Total.SURVEY_LC1_1E
493.1641,152.8690,SE.Total.SURVEY_LC1_1F
273.87334, 32.27964,SE.Total.SURVEY_LC1_1G
364.20817, 84.76999,SE.Total.SURVEY_LC1_1H
1640.010,1653.966,SE.Total.SURVEY_LU1_1U1
57.370676, 5.293117,SE.Total.SURVEY_LU1_1U2
562.9803,425.1734,SE.Total.SURVEY_LU1_1U3
1116.5915, 574.9622,SE.Total.SURVEY_LU1_1U4
142.32797, 90.21268,SE.Total.SURVEY_LC1_2A1
195.8216,254.9849,SE.Total.SURVEY_LC1_2A2
27.51705,48.41573,SE.Total.SURVEY_LC1_2A3
 76.99223,204.86433,SE.Total.SURVEY_LC1_2B1
 0.00000,59.46609,SE.Total.SURVEY_LC1_2B2
32.46951,90.27346,SE.Total.SURVEY_LC1_2B3
23.27942,62.88495,SE.Total.SURVEY_LC1_2B4
 15.45617,146.10324,SE.Total.SURVEY_LC1_2B5
 0.00000,31.96668,SE.Total.SURVEY_LC1_2B7
 0.00000,15.80156,SE.Total.SURVEY_LC1_2B8
121.1334,  0.0000,SE.Total.SURVEY_LC1_2Bx
535.3729,733.4670,SE.Total.SURVEY_LC1_2C1
1596.030,1478.026,SE.Total.SURVEY_LC1_2C2
1264.662,1321.841,SE.Total.SURVEY_LC1_2C3
106.3993,  0.0000,SE.Total.SURVEY_LC1_2Cx
338.0819,273.5428,SE.Total.SURVEY_LC1_2D1
511.8836,266.8049,SE.Total.SURVEY_LC1_2D2
47.34657, 0.00000,SE.Total.SURVEY_LC1_2Dx
143.6837,304.5861,SE.Total.SURVEY_LC1_2E1
156.7425,257.0404,SE.Total.SURVEY_LC1_2E2
252.3363,232.6979,SE.Total.SURVEY_LC1_2E3
9.859658,0.000000,SE.Total.SURVEY_LC1_2Ex
486.138270,  2.116894,SE.Total.SURVEY_LC1_2F1
30.474940, 5.806362,SE.Total.SURVEY_LC1_2F2
357.90924, 56.76861,SE.Total.SURVEY_LC1_2F3
184.5681,141.8194,SE.Total.SURVEY_LC1_2F4
184.11941, 28.22687,SE.Total.SURVEY_LC1_2G1
143.70509, 16.21348,SE.Total.SURVEY_LC1_2G2
0,0,SE.Total.SURVEY_LC1_2G4
244.0746,  0.0000,SE.Total.SURVEY_LC1_2G5
364.20817, 84.76999,SE.Total.SURVEY_LC1_2H1
0,0,SE.Total.SURVEY_LC1_2H2
170.3813,254.6427,SE.Total.SURVEY_LU1_2U11
1631.351,1643.083,SE.Total.SURVEY_LU1_2U12
34.45205, 0.00000,SE.Total.SURVEY_LU1_2U13
14.60281,11.47568,SE.Total.SURVEY_LU1_2U14
54.446636, 4.753572,SE.Total.SURVEY_LU1_2U15
34.18909, 0.00000,SE.Total.SURVEY_LU1_2U21
46.070605, 5.293117,SE.Total.SURVEY_LU1_2U22
262.0890,269.4458,SE.Total.SURVEY_LU1_2U31
 3.568438,18.880996,SE.Total.SURVEY_LU1_2U32
 7.395213,28.832631,SE.Total.SURVEY_LU1_2U33
61.164965, 4.179975,SE.Total.SURVEY_LU1_2U34
346.37744, 98.07398,SE.Total.SURVEY_LU1_2U35
377.7845,278.6445,SE.Total.SURVEY_LU1_2U36
190.4466,179.0949,SE.Total.SURVEY_LU1_2U37
18.10529,11.19949,SE.Total.SURVEY_LU1_2U41
1116.6486, 574.8576,SE.Total.SURVEY_LU1_2U42
140.97559, 89.55658,SE.Total.SURVEY_LC1_3A11
37.824609, 5.620766,SE.Total.SURVEY_LC1_3A12
0.000000,9.772878,SE.Total.SURVEY_LC1_3A13
 92.94902,125.70467,SE.Total.SURVEY_LC1_3A21
187.6475,225.6931,SE.Total.SURVEY_LC1_3A22
27.51705,48.41573,SE.Total.SURVEY_LC1_3A30
 58.08778,163.42507,SE.Total.SURVEY_LC1_3B11
 9.541824,26.579249,SE.Total.SURVEY_LC1_3B12
 34.46843,119.84092,SE.Total.SURVEY_LC1_3B13
15.04273,44.14792,SE.Total.SURVEY_LC1_3B14
28.24940,99.94408,SE.Total.SURVEY_LC1_3B15
 0.00000,41.94709,SE.Total.SURVEY_LC1_3B16
19.89069,34.82171,SE.Total.SURVEY_LC1_3B18
 0.00000,38.83069,SE.Total.SURVEY_LC1_3B21
 0.00000,43.72539,SE.Total.SURVEY_LC1_3B22
 0.00000,16.00928,SE.Total.SURVEY_LC1_3B23
32.46951,87.51047,SE.Total.SURVEY_LC1_3B32
 0.00000,23.27942,SE.Total.SURVEY_LC1_3B35
23.27942,59.72010,SE.Total.SURVEY_LC1_3B41
 0.0000,15.6599,SE.Total.SURVEY_LC1_3B43
0,0,SE.Total.SURVEY_LC1_3B44
 0.00000,12.43999,SE.Total.SURVEY_LC1_3B45
13.17659,54.83734,SE.Total.SURVEY_LC1_3B51
 0.00000,17.09881,SE.Total.SURVEY_LC1_3B52
 3.375978,53.084760,SE.Total.SURVEY_LC1_3B53
 6.193592,19.089610,SE.Total.SURVEY_LC1_3B54
  3.952416,126.781998,SE.Total.SURVEY_LC1_3B55
 0.00000,31.96668,SE.Total.SURVEY_LC1_3B71
0,0,SE.Total.SURVEY_LC1_3B73
0,0,SE.Total.SURVEY_LC1_3B75
 0.00000,15.80156,SE.Total.SURVEY_LC1_3B84
121.1183,  0.0000,SE.Total.SURVEY_LC1_3Bx1
2.155984,0.000000,SE.Total.SURVEY_LC1_3Bx2
0,0,SE.Total.SURVEY_LC1_3Bxx
535.3729,733.4670,SE.Total.SURVEY_LC1_3C10
1043.5360, 943.2031,SE.Total.SURVEY_LC1_3C21
1273.394,1165.692,SE.Total.SURVEY_LC1_3C22
390.3894,606.1665,SE.Total.SURVEY_LC1_3C23
770.3396,  0.0000,SE.Total.SURVEY_LC1_3C2x
779.3104,983.5326,SE.Total.SURVEY_LC1_3C31
718.7710,780.3667,SE.Total.SURVEY_LC1_3C32
356.8109,646.7268,SE.Total.SURVEY_LC1_3C33
773.4604,  0.0000,SE.Total.SURVEY_LC1_3C3x
106.3993,  0.0000,SE.Total.SURVEY_LC1_3Cxx
338.0819,273.5428,SE.Total.SURVEY_LC1_3D10
511.8854,266.8049,SE.Total.SURVEY_LC1_3D20
2.93303,0.00000,SE.Total.SURVEY_LC1_3D2x
47.34657, 0.00000,SE.Total.SURVEY_LC1_3Dxx
143.4268,304.5861,SE.Total.SURVEY_LC1_3E10
9.213325,0.000000,SE.Total.SURVEY_LC1_3E1x
156.7425,257.0404,SE.Total.SURVEY_LC1_3E20
0,0,SE.Total.SURVEY_LC1_3E2x
252.3363,232.6979,SE.Total.SURVEY_LC1_3E30
9.859658,0.000000,SE.Total.SURVEY_LC1_3Exx
486.138270,  2.116894,SE.Total.SURVEY_LC1_3F10
30.474940, 5.806362,SE.Total.SURVEY_LC1_3F20
357.90924, 56.76861,SE.Total.SURVEY_LC1_3F30
0,0,SE.Total.SURVEY_LC1_3F3x
184.5681,141.8194,SE.Total.SURVEY_LC1_3F40
184.11941, 28.22687,SE.Total.SURVEY_LC1_3G11
0,0,SE.Total.SURVEY_LC1_3G12
143.70509, 16.21348,SE.Total.SURVEY_LC1_3G21
0,0,SE.Total.SURVEY_LC1_3G2x
0,0,SE.Total.SURVEY_LC1_3G40
244.0746,  0.0000,SE.Total.SURVEY_LC1_3G50
183.84664, 42.64269,SE.Total.SURVEY_LC1_3H11
355.41511, 73.91214,SE.Total.SURVEY_LC1_3H12
0,0,SE.Total.SURVEY_LC1_3H21
170.3813,255.8608,SE.Total.SURVEY_LU1_3U111
 0.0000,45.9452,SE.Total.SURVEY_LU1_3U112
 0.00000,30.53762,SE.Total.SURVEY_LU1_3U113
1631.351,1643.083,SE.Total.SURVEY_LU1_3U120
34.45205, 0.00000,SE.Total.SURVEY_LU1_3U130
14.60281,11.47568,SE.Total.SURVEY_LU1_3U140
54.446636, 4.753572,SE.Total.SURVEY_LU1_3U150
34.18909, 0.00000,SE.Total.SURVEY_LU1_3U210
9.90103,0.00000,SE.Total.SURVEY_LU1_3U221
0,0,SE.Total.SURVEY_LU1_3U223
0.000000,5.293117,SE.Total.SURVEY_LU1_3U224
9.90103,0.00000,SE.Total.SURVEY_LU1_3U225
35.85874, 0.00000,SE.Total.SURVEY_LU1_3U226
32.59299, 0.00000,SE.Total.SURVEY_LU1_3U227
33.55629,28.55524,SE.Total.SURVEY_LU1_3U311
231.0888,250.3785,SE.Total.SURVEY_LU1_3U312
93.891461, 4.701706,SE.Total.SURVEY_LU1_3U313
5.131157,5.445655,SE.Total.SURVEY_LU1_3U314
