FI1.No,FI2.No,FI1.Yes,FI2.Yes,variable
No,No,Yes,Yes,flag_two
 19577.7950,    31.1101,317204.2050,  1549.8899,Total.area
   0.00000,   0.00000,7243.21005,  35.29908,Total.SURVEY_LC1_1A
 2101.133937,    7.378644,11077.990971,  111.186405,Total.SURVEY_LC1_1B
 17206.18636,    23.73145,204884.34641,  1110.53923,Total.SURVEY_LC1_1C
  247.36715,    0.00000,17215.00259,   17.30223,Total.SURVEY_LC1_1D
    0.0000,    0.0000,18062.0943,  129.8271,Total.SURVEY_LC1_1E
  16.76969,   0.00000,6533.65557,  58.14812,Total.SURVEY_LC1_1F
    0.00000,    0.00000,34450.65642,   63.05805,Total.SURVEY_LC1_1G
    6.337883,    0.000000,17737.248664,   24.529703,Total.SURVEY_LC1_1H
 15661.74473,    21.80087,224975.01096,  1099.86718,Total.SURVEY_LU1_1U1
  0.000,  0.000,209.287,  0.000,Total.SURVEY_LU1_1U2
   51.7505,    0.0000,39296.5517,  151.7596,Total.SURVEY_LU1_1U3
 3864.299790,    9.309228,52723.355320,  298.263133,Total.SURVEY_LU1_1U4
   0.00,   0.00,1031.48,   0.00,Total.SURVEY_LC1_2A1
   0.00000,   0.00000,5722.96899,  35.29908,Total.SURVEY_LC1_2A2
  0.0000,  0.0000,488.7607,  0.0000,Total.SURVEY_LC1_2A3
   0.00000,   0.00000,5951.65361,  23.98411,Total.SURVEY_LC1_2B1
  0.00000,  0.00000,270.33586, 28.73567,Total.SURVEY_LC1_2B2
  0.0000,  0.0000,482.6272,  0.0000,Total.SURVEY_LC1_2B3
  0.0000,  0.0000,238.6024,  0.0000,Total.SURVEY_LC1_2B4
   0.0000,   0.0000,4005.4670,  53.4648,Total.SURVEY_LC1_2B5
 0.00000, 0.00000,85.00189, 5.00183,Total.SURVEY_LC1_2B7
 0.00000, 0.00000,44.30296, 0.00000,Total.SURVEY_LC1_2B8
2101.133937,   7.378644,   0.000000,   0.000000,Total.SURVEY_LC1_2Bx
    0.0000,    0.0000,17316.0646,  162.7146,Total.SURVEY_LC1_2C1
 13942.018839,     9.309228,106152.219155,   582.391498,Total.SURVEY_LC1_2C2
 2984.10999,   14.42223,81416.06263,  365.43317,Total.SURVEY_LC1_2C3
280.0575,  0.0000,  0.0000,  0.0000,Total.SURVEY_LC1_2Cx
 243.192943,   0.000000,6006.550201,   9.309228,Total.SURVEY_LC1_2D1
    0.000000,    0.000000,11208.452394,    7.993003,Total.SURVEY_LC1_2D2
4.174207,0.000000,0.000000,0.000000,Total.SURVEY_LC1_2Dx
   0.00000,   0.00000,2844.48685,  30.02524,Total.SURVEY_LC1_2E1
    0.00000,    0.00000,10112.10214,   89.79816,Total.SURVEY_LC1_2E2
   0.00000,   0.00000,5105.50531,  10.00366,Total.SURVEY_LC1_2E3
  0.00000,  0.00000,943.93504, 41.37131,Total.SURVEY_LC1_2F1
  0.0000,  0.0000,234.3993,  0.0000,Total.SURVEY_LC1_2F2
   0.000000,   0.000000,1078.074072,   4.591064,Total.SURVEY_LC1_2F3
   0.00000,   0.00000,4277.24718,  12.18575,Total.SURVEY_LC1_2F4
16.76969, 0.00000, 0.00000, 0.00000,Total.SURVEY_LC1_2Fx
    0.00000,    0.00000,33086.99546,   56.97878,Total.SURVEY_LC1_2G1
   0.000000,   0.000000,1351.123396,   6.079276,Total.SURVEY_LC1_2G2
 0.00000, 0.00000,12.53757, 0.00000,Total.SURVEY_LC1_2G3
    0.00000,    0.00000,17684.05876,   10.13348,Total.SURVEY_LC1_2H1
 0.00000, 0.00000,53.18990,14.39622,Total.SURVEY_LC1_2H2
6.337883,0.000000,0.000000,0.000000,Total.SURVEY_LC1_2Hx
 2101.133937,    7.378644,22077.040124,  188.714095,Total.SURVEY_LU1_2U11
 13551.77694,    14.42223,200596.15695,   911.15309,Total.SURVEY_LU1_2U12
  0.0000,  0.0000,443.0204,  0.0000,Total.SURVEY_LU1_2U13
   8.833857,   0.000000,1667.360098,   0.000000,Total.SURVEY_LU1_2U14
  0.0000,  0.0000,191.4333,  0.0000,Total.SURVEY_LU1_2U15
 0.00000, 0.00000,66.97853, 0.00000,Total.SURVEY_LU1_2U21
  0.0000,  0.0000,142.3085,  0.0000,Total.SURVEY_LU1_2U22
   4.174207,   0.000000,6338.733419,  20.390498,Total.SURVEY_LU1_2U31
 0.00000, 0.00000,47.66815, 0.00000,Total.SURVEY_LU1_2U32
  0.00000,  0.00000,228.95404, 14.90859,Total.SURVEY_LU1_2U33
  0.000,  0.000,120.038,  0.000,Total.SURVEY_LU1_2U34
  3.729983,  0.000000,552.134891,  0.000000,Total.SURVEY_LU1_2U35
    5.377265,    0.000000,27828.926619,   56.747906,Total.SURVEY_LU1_2U36
  38.46904,   0.00000,4180.09655,  59.71259,Total.SURVEY_LU1_2U37
  0.0000,  0.0000,881.9369,  0.0000,Total.SURVEY_LU1_2U41
 3864.299790,    9.309228,51841.418458,  298.263133,Total.SURVEY_LU1_2U42
  0.0000,  0.0000,928.4611,  0.0000,Total.SURVEY_LC1_3A11
 0.00000, 0.00000,98.84366, 0.00000,Total.SURVEY_LC1_3A12
0.000000,0.000000,4.175516,0.000000,Total.SURVEY_LC1_3A13
   0.00000,   0.00000,1259.03243,  14.90859,Total.SURVEY_LC1_3A21
   0.0000,   0.0000,4463.9366,  20.3905,Total.SURVEY_LC1_3A22
  0.0000,  0.0000,488.7607,  0.0000,Total.SURVEY_LC1_3A30
   0.000000,   0.000000,1537.324506,   9.191167,Total.SURVEY_LC1_3B11
 0.00000, 0.00000,60.29353, 0.00000,Total.SURVEY_LC1_3B12
   0.00000,   0.00000,2361.44055,  10.00366,Total.SURVEY_LC1_3B13
  0.0000,  0.0000,140.3655,  0.0000,Total.SURVEY_LC1_3B14
   0.000000,   0.000000,1838.629798,   4.789278,Total.SURVEY_LC1_3B15
 0.00000, 0.00000,13.59974, 0.00000,Total.SURVEY_LC1_3B18
 0.00000, 0.00000,27.51699,16.76247,Total.SURVEY_LC1_3B21
  0.0000,  0.0000,133.2153,  0.0000,Total.SURVEY_LC1_3B22
  0.00000,  0.00000,109.60362, 11.97319,Total.SURVEY_LC1_3B23
0.000000,0.000000,9.774982,0.000000,Total.SURVEY_LC1_3B31
  0.0000,  0.0000,441.0252,  0.0000,Total.SURVEY_LC1_3B32
 0.00000, 0.00000,11.10852, 0.00000,Total.SURVEY_LC1_3B35
 0.0000, 0.0000,20.7185, 0.0000,Total.SURVEY_LC1_3B37
  0.0000,  0.0000,154.0816,  0.0000,Total.SURVEY_LC1_3B41
 0.00000, 0.00000,44.20061, 0.00000,Total.SURVEY_LC1_3B43
 0.00000, 0.00000,40.32017, 0.00000,Total.SURVEY_LC1_3B45
  0.0000,  0.0000,256.3577,  0.0000,Total.SURVEY_LC1_3B51
 0.00000, 0.00000,57.46146, 0.00000,Total.SURVEY_LC1_3B52
  0.00000,  0.00000,368.61027,  7.16993,Total.SURVEY_LC1_3B53
 0.00000, 0.00000,16.57982, 0.00000,Total.SURVEY_LC1_3B54
   0.00000,   0.00000,3306.45777,  46.29487,Total.SURVEY_LC1_3B55
 0.00000, 0.00000,48.37751, 5.00183,Total.SURVEY_LC1_3B71
0.000000,0.000000,4.413947,0.000000,Total.SURVEY_LC1_3B73
 0.00000, 0.00000,32.21043, 0.00000,Total.SURVEY_LC1_3B75
 0.00000, 0.00000,40.32017, 0.00000,Total.SURVEY_LC1_3B83
0.00000,0.00000,3.98279,0.00000,Total.SURVEY_LC1_3B84
2076.193316,   7.378644,   0.000000,   0.000000,Total.SURVEY_LC1_3Bx1
12.58741, 0.00000, 0.00000, 0.00000,Total.SURVEY_LC1_3Bx2
12.35321, 0.00000, 0.00000, 0.00000,Total.SURVEY_LC1_3Bxx
    0.0000,    0.0000,17316.0646,  162.7146,Total.SURVEY_LC1_3C10
    0.00000,    0.00000,24877.38450,   63.76371,Total.SURVEY_LC1_3C21
    0.0000,    0.0000,63321.0002,  412.6639,Total.SURVEY_LC1_3C22
    0.0000,    0.0000,17953.8344,  105.9639,Total.SURVEY_LC1_3C23
13942.018839,    9.309228,    0.000000,    0.000000,Total.SURVEY_LC1_3C2x
    0.00000,    0.00000,25386.91914,   87.01508,Total.SURVEY_LC1_3C31
    0.0000,    0.0000,33551.4455,  223.9913,Total.SURVEY_LC1_3C32
    0.00000,    0.00000,22477.69797,   54.42681,Total.SURVEY_LC1_3C33
2984.10999,  14.42223,   0.00000,   0.00000,Total.SURVEY_LC1_3C3x
280.0575,  0.0000,  0.0000,  0.0000,Total.SURVEY_LC1_3Cxx
   0.000000,   0.000000,6006.550201,   9.309228,Total.SURVEY_LC1_3D10
243.1929,  0.0000,  0.0000,  0.0000,Total.SURVEY_LC1_3D1x
    0.000000,    0.000000,11208.452394,    7.993003,Total.SURVEY_LC1_3D20
4.174207,0.000000,0.000000,0.000000,Total.SURVEY_LC1_3Dxx
   0.00000,   0.00000,2844.48685,  30.02524,Total.SURVEY_LC1_3E10
    0.00000,    0.00000,10112.10214,   89.79816,Total.SURVEY_LC1_3E20
   0.00000,   0.00000,5105.50531,  10.00366,Total.SURVEY_LC1_3E30
  0.00000,  0.00000,943.93504, 41.37131,Total.SURVEY_LC1_3F10
  0.0000,  0.0000,234.3993,  0.0000,Total.SURVEY_LC1_3F20
   0.000000,   0.000000,1078.074072,   4.591064,Total.SURVEY_LC1_3F30
   0.00000,   0.00000,4277.24718,  12.18575,Total.SURVEY_LC1_3F40
16.76969, 0.00000, 0.00000, 0.00000,Total.SURVEY_LC1_3Fxx
    0.00000,    0.00000,33082.90878,   56.97878,Total.SURVEY_LC1_3G11
0.000000,0.000000,4.086674,0.000000,Total.SURVEY_LC1_3G12
   0.000,   0.000,1344.887,   0.000,Total.SURVEY_LC1_3G21
0.000000,0.000000,6.236748,6.079276,Total.SURVEY_LC1_3G22
 0.00000, 0.00000,12.53757, 0.00000,Total.SURVEY_LC1_3G30
   0.00000,   0.00000,5089.09831,  10.13348,Total.SURVEY_LC1_3H11
    0.00,    0.00,12594.96,    0.00,Total.SURVEY_LC1_3H12
 0.00000, 0.00000,53.18990,14.39622,Total.SURVEY_LC1_3H21
6.337883,0.000000,0.000000,0.000000,Total.SURVEY_LC1_3Hxx
 2092.780528,    7.378644,21296.909008,  183.712265,Total.SURVEY_LU1_3U111
  0.00000,  0.00000,679.87626,  5.00183,Total.SURVEY_LU1_3U112
  8.353409,  0.000000,100.254860,  0.000000,Total.SURVEY_LU1_3U113
 13551.77694,    14.42223,200596.15695,   911.15309,Total.SURVEY_LU1_3U120
  0.0000,  0.0000,443.0204,  0.0000,Total.SURVEY_LU1_3U130
   8.833857,   0.000000,1667.360098,   0.000000,Total.SURVEY_LU1_3U140
  0.0000,  0.0000,191.4333,  0.0000,Total.SURVEY_LU1_3U150
 0.00000, 0.00000,66.97853, 0.00000,Total.SURVEY_LU1_3U210
 0.0000, 0.0000,24.8968, 0.0000,Total.SURVEY_LU1_3U223
0.000000,0.000000,4.062944,0.000000,Total.SURVEY_LU1_3U224
 0.0000, 0.0000,42.7866, 0.0000,Total.SURVEY_LU1_3U225
 0.00000, 0.00000,23.98425, 0.00000,Total.SURVEY_LU1_3U226
 0.0000, 0.0000,42.2637, 0.0000,Total.SURVEY_LU1_3U227
0.000000,0.000000,4.314158,0.000000,Total.SURVEY_LU1_3U228
  0.0000,  0.0000,137.8598,  0.0000,Total.SURVEY_LU1_3U311
   0.0000,   0.0000,5112.4303,  20.3905,Total.SURVEY_LU1_3U312
  0.0000,  0.0000,205.9759,  0.0000,Total.SURVEY_LU1_3U313
 0.00000, 0.00000,49.15066, 0.00000,Total.SURVEY_LU1_3U314
0.000000,0.000000,8.669307,0.000000,Total.SURVEY_LU1_3U316
  0.0000,  0.0000,154.0848,  0.0000,Total.SURVEY_LU1_3U317
  4.174207,  0.000000,670.562655,  0.000000,Total.SURVEY_LU1_3U319
0.000000,0.000000,3.985451,0.000000,Total.SURVEY_LU1_3U321
 0.0000, 0.0000,43.6827, 0.0000,Total.SURVEY_LU1_3U322
  0.00000,  0.00000,228.95404, 14.90859,Total.SURVEY_LU1_3U330
  0.000,  0.000,120.038,  0.000,Total.SURVEY_LU1_3U341
  3.729983,  0.000000,552.134891,  0.000000,Total.SURVEY_LU1_3U350
    5.377265,    0.000000,27554.320094,   56.747906,Total.SURVEY_LU1_3U361
  0.0000,  0.0000,274.6065,  0.0000,Total.SURVEY_LU1_3U362
  38.46904,   0.00000,4180.09655,  59.71259,Total.SURVEY_LU1_3U370
0.0000,0.0000,4.1396,0.0000,Total.SURVEY_LU1_3U411
 0.0000, 0.0000,49.8065, 0.0000,Total.SURVEY_LU1_3U413
 0.00000, 0.00000,85.40127, 0.00000,Total.SURVEY_LU1_3U414
  0.0000,  0.0000,742.5895,  0.0000,Total.SURVEY_LU1_3U415
 3864.299790,    9.309228,51841.418458,  298.263133,Total.SURVEY_LU1_3U420
 19531.4218,    31.1101,305040.3879,  1454.8782,Total.settlement0
   46.37323,    0.00000,12163.81708,   95.01168,Total.settlement1
  2502.306171,     7.378644,105853.071196,   435.639852,Total.fao_class_name0
 16811.45706,    23.73145,203989.59277,  1035.58773,Total.fao_class_name1
 220.18548,   0.00000,5944.54939,  36.12635,Total.fao_class_name2
  43.84631,   0.00000,1416.99162,  42.53598,Total.fao_class_name3
 19530.2187,    31.1101,284523.0089,  1433.4294,Total.lue0
   47.57629,    0.00000,32681.19610,  116.46050,Total.lue1
 19564.7870,    31.1101,308712.2023,  1514.5908,Total.lud0
  13.00806,   0.00000,8492.00270,  35.29908,Total.lud1
1445.849789,   4.260062,1450.163608,   4.382346,SE.Total.area
  0.0000,  0.0000,509.9459,  0.0000,SE.Total.SURVEY_LC1_1A
244.333125,  4.260062,360.324772,  5.280524,SE.Total.SURVEY_LC1_1B
1404.49237,   0.00000,1923.36141,  10.48723,SE.Total.SURVEY_LC1_1C
241.1519,  0.0000,987.8043,  0.0000,SE.Total.SURVEY_LC1_1D
  0.00000,  0.00000,857.72833, 11.69571,SE.Total.SURVEY_LC1_1E
  4.628600,  0.000000,566.908007,  4.147636,SE.Total.SURVEY_LC1_1F
  0.0000,  0.0000,223.0118,  0.0000,SE.Total.SURVEY_LC1_1G
  3.85236,  0.00000,459.41863,  0.00000,SE.Total.SURVEY_LC1_1H
1319.743967,   4.260062,1907.074394,  14.026124,SE.Total.SURVEY_LU1_1U1
 0.00000, 0.00000,41.68954, 0.00000,SE.Total.SURVEY_LU1_1U2
 22.77758,  0.00000,834.50706, 11.69571,SE.Total.SURVEY_LU1_1U3
 636.32797,   0.00000,1366.82807,  10.01124,SE.Total.SURVEY_LU1_1U4
  0.0000,  0.0000,169.9709,  0.0000,SE.Total.SURVEY_LC1_2A1
  0.000,  0.000,481.828,  0.000,SE.Total.SURVEY_LC1_2A2
  0.0000,  0.0000,116.7993,  0.0000,SE.Total.SURVEY_LC1_2A3
  0.0000,  0.0000,347.0091,  0.0000,SE.Total.SURVEY_LC1_2B1
  0.000000,  0.000000,114.023124,  5.246391,SE.Total.SURVEY_LC1_2B2
  0.0000,  0.0000,122.6617,  0.0000,SE.Total.SURVEY_LC1_2B3
 0.00000, 0.00000,74.26739, 0.00000,SE.Total.SURVEY_LC1_2B4
  0.000000,  0.000000,267.759349,  5.313208,SE.Total.SURVEY_LC1_2B5
0,0,0,0,SE.Total.SURVEY_LC1_2B7
 0.00000, 0.00000,38.25864, 0.00000,SE.Total.SURVEY_LC1_2B8
244.333125,  4.260062,  0.000000,  0.000000,SE.Total.SURVEY_LC1_2Bx
   0.00000,   0.00000,1376.74836,  10.01124,SE.Total.SURVEY_LC1_2C1
1279.77320,   0.00000,2912.52296,  14.20426,SE.Total.SURVEY_LC1_2C2
 597.35504,   0.00000,2788.91941,  10.58723,SE.Total.SURVEY_LC1_2C3
195.5396,  0.0000,  0.0000,  0.0000,SE.Total.SURVEY_LC1_2Cx
241.1519,  0.0000,798.7564,  0.0000,SE.Total.SURVEY_LC1_2D1
  0.0000,  0.0000,593.0625,  0.0000,SE.Total.SURVEY_LC1_2D2
0,0,0,0,SE.Total.SURVEY_LC1_2Dx
  0.0000,  0.0000,404.1239,  0.0000,SE.Total.SURVEY_LC1_2E1
  0.00000,  0.00000,387.11519, 11.69571,SE.Total.SURVEY_LC1_2E2
  0.0000,  0.0000,664.6122,  0.0000,SE.Total.SURVEY_LC1_2E3
 0.00000, 0.00000,33.86351, 0.00000,SE.Total.SURVEY_LC1_2F1
 0.00000, 0.00000,44.13048, 0.00000,SE.Total.SURVEY_LC1_2F2
  0.0000,  0.0000,187.2568,  0.0000,SE.Total.SURVEY_LC1_2F3
  0.000000,  0.000000,532.562779,  4.147636,SE.Total.SURVEY_LC1_2F4
4.6286,0.0000,0.0000,0.0000,SE.Total.SURVEY_LC1_2Fx
  0.0000,  0.0000,302.9219,  0.0000,SE.Total.SURVEY_LC1_2G1
  0.0000,  0.0000,213.8567,  0.0000,SE.Total.SURVEY_LC1_2G2
0.000000,0.000000,5.518232,0.000000,SE.Total.SURVEY_LC1_2G3
  0.0000,  0.0000,459.4233,  0.0000,SE.Total.SURVEY_LC1_2H1
0.000000,0.000000,5.974853,0.000000,SE.Total.SURVEY_LC1_2H2
3.85236,0.00000,0.00000,0.00000,SE.Total.SURVEY_LC1_2Hx
244.333125,  4.260062,324.064533,  4.170021,SE.Total.SURVEY_LU1_2U11
1296.9294,   0.0000,1899.0488,  13.3919,SE.Total.SURVEY_LU1_2U12
  0.0000,  0.0000,158.1131,  0.0000,SE.Total.SURVEY_LU1_2U13
  0.0000,  0.0000,193.3708,  0.0000,SE.Total.SURVEY_LU1_2U14
  0.0000,  0.0000,180.8274,  0.0000,SE.Total.SURVEY_LU1_2U15
 0.00000, 0.00000,34.18447, 0.00000,SE.Total.SURVEY_LU1_2U21
 0.00000, 0.00000,23.86293, 0.00000,SE.Total.SURVEY_LU1_2U22
  0.0000,  0.0000,475.3153,  0.0000,SE.Total.SURVEY_LU1_2U31
 0.00000, 0.00000,18.05418, 0.00000,SE.Total.SURVEY_LU1_2U32
  0.0000,  0.0000,157.6518,  0.0000,SE.Total.SURVEY_LU1_2U33
 0.00000, 0.00000,36.04818, 0.00000,SE.Total.SURVEY_LU1_2U34
  0.0000,  0.0000,186.8928,  0.0000,SE.Total.SURVEY_LU1_2U35
  2.808185,  0.000000,587.727043,  0.000000,SE.Total.SURVEY_LU1_2U36
 22.61137,  0.00000,326.49589, 11.69571,SE.Total.SURVEY_LU1_2U37
  0.0000,  0.0000,209.8942,  0.0000,SE.Total.SURVEY_LU1_2U41
 636.32797,   0.00000,1353.92965,  10.01124,SE.Total.SURVEY_LU1_2U42
  0.0000,  0.0000,167.9129,  0.0000,SE.Total.SURVEY_LC1_3A11
 0.00000, 0.00000,36.88449, 0.00000,SE.Total.SURVEY_LC1_3A12
0,0,0,0,SE.Total.SURVEY_LC1_3A13
  0.0000,  0.0000,202.1752,  0.0000,SE.Total.SURVEY_LC1_3A21
  0.0000,  0.0000,452.7382,  0.0000,SE.Total.SURVEY_LC1_3A22
  0.0000,  0.0000,116.7993,  0.0000,SE.Total.SURVEY_LC1_3A30
  0.0000,  0.0000,213.7528,  0.0000,SE.Total.SURVEY_LC1_3B11
 0.00000, 0.00000,46.80596, 0.00000,SE.Total.SURVEY_LC1_3B12
  0.0000,  0.0000,246.6799,  0.0000,SE.Total.SURVEY_LC1_3B13
 0.00000, 0.00000,55.43308, 0.00000,SE.Total.SURVEY_LC1_3B14
  0.0000,  0.0000,222.6825,  0.0000,SE.Total.SURVEY_LC1_3B15
0.000000,0.000000,3.019857,0.000000,SE.Total.SURVEY_LC1_3B18
 0.000000, 0.000000,19.934189, 4.147636,SE.Total.SURVEY_LC1_3B21
 0.00000, 0.00000,71.13199, 0.00000,SE.Total.SURVEY_LC1_3B22
 0.000000, 0.000000,86.936371, 4.147636,SE.Total.SURVEY_LC1_3B23
0.000000,0.000000,7.401791,0.000000,SE.Total.SURVEY_LC1_3B31
  0.0000,  0.0000,121.5336,  0.0000,SE.Total.SURVEY_LC1_3B32
0.000000,0.000000,4.986101,0.000000,SE.Total.SURVEY_LC1_3B35
 0.00000, 0.00000,14.31736, 0.00000,SE.Total.SURVEY_LC1_3B37
 0.00000, 0.00000,59.95175, 0.00000,SE.Total.SURVEY_LC1_3B41
 0.00000, 0.00000,24.87436, 0.00000,SE.Total.SURVEY_LC1_3B43
 0.00000, 0.00000,38.25864, 0.00000,SE.Total.SURVEY_LC1_3B45
 0.00000, 0.00000,67.63235, 0.00000,SE.Total.SURVEY_LC1_3B51
 0.00000, 0.00000,47.22823, 0.00000,SE.Total.SURVEY_LC1_3B52
 0.000000, 0.000000,91.240482, 4.139561,SE.Total.SURVEY_LC1_3B53
0.000000,0.000000,6.223039,0.000000,SE.Total.SURVEY_LC1_3B54
  0.000000,  0.000000,250.429104,  4.260062,SE.Total.SURVEY_LC1_3B55
0,0,0,0,SE.Total.SURVEY_LC1_3B71
0,0,0,0,SE.Total.SURVEY_LC1_3B73
0,0,0,0,SE.Total.SURVEY_LC1_3B75
 0.00000, 0.00000,38.25864, 0.00000,SE.Total.SURVEY_LC1_3B83
0,0,0,0,SE.Total.SURVEY_LC1_3B84
244.275324,  4.260062,  0.000000,  0.000000,SE.Total.SURVEY_LC1_3Bx1
0,0,0,0,SE.Total.SURVEY_LC1_3Bx2
5.737856,0.000000,0.000000,0.000000,SE.Total.SURVEY_LC1_3Bxx
   0.00000,   0.00000,1376.74836,  10.01124,SE.Total.SURVEY_LC1_3C10
   0.00000,   0.00000,1765.48181,  10.58723,SE.Total.SURVEY_LC1_3C21
   0.0000,   0.0000,2620.0936,  13.3919,SE.Total.SURVEY_LC1_3C22
   0.00,   0.00,1589.16,   0.00,SE.Total.SURVEY_LC1_3C23
1279.773,   0.000,   0.000,   0.000,SE.Total.SURVEY_LC1_3C2x
   0.000,   0.000,1785.706,   0.000,SE.Total.SURVEY_LC1_3C31
   0.00000,   0.00000,2102.55661,  10.58723,SE.Total.SURVEY_LC1_3C32
   0.000,   0.000,1736.435,   0.000,SE.Total.SURVEY_LC1_3C33
597.355,  0.000,  0.000,  0.000,SE.Total.SURVEY_LC1_3C3x
195.5396,  0.0000,  0.0000,  0.0000,SE.Total.SURVEY_LC1_3Cxx
  0.0000,  0.0000,798.7564,  0.0000,SE.Total.SURVEY_LC1_3D10
241.1519,  0.0000,  0.0000,  0.0000,SE.Total.SURVEY_LC1_3D1x
  0.0000,  0.0000,593.0625,  0.0000,SE.Total.SURVEY_LC1_3D20
0,0,0,0,SE.Total.SURVEY_LC1_3Dxx
  0.0000,  0.0000,404.1239,  0.0000,SE.Total.SURVEY_LC1_3E10
  0.00000,  0.00000,387.11519, 11.69571,SE.Total.SURVEY_LC1_3E20
  0.0000,  0.0000,664.6122,  0.0000,SE.Total.SURVEY_LC1_3E30
 0.00000, 0.00000,33.86351, 0.00000,SE.Total.SURVEY_LC1_3F10
 0.00000, 0.00000,44.13048, 0.00000,SE.Total.SURVEY_LC1_3F20
  0.0000,  0.0000,187.2568,  0.0000,SE.Total.SURVEY_LC1_3F30
  0.000000,  0.000000,532.562779,  4.147636,SE.Total.SURVEY_LC1_3F40
4.6286,0.0000,0.0000,0.0000,SE.Total.SURVEY_LC1_3Fxx
  0.0000,  0.0000,302.9219,  0.0000,SE.Total.SURVEY_LC1_3G11
0,0,0,0,SE.Total.SURVEY_LC1_3G12
  0.0000,  0.0000,213.8256,  0.0000,SE.Total.SURVEY_LC1_3G21
0.000000,0.000000,3.673538,0.000000,SE.Total.SURVEY_LC1_3G22
0.000000,0.000000,5.518232,0.000000,SE.Total.SURVEY_LC1_3G30
