HU1.No,HU2.No,HU3.No,HU1.Yes,HU2.Yes,HU3.Yes,variable
  0.00000000,  0.00000000,  0.00000000,  0.00000000, -0.02918488,-67.34034235,CI.l(95%).Total.SURVEY_LC1_3B43
 0.000000, 0.000000, 0.000000, 0.000000,13.329322, 7.974853,CI.l(95%).Total.SURVEY_LC1_3B44
0.000000,0.000000,0.000000,0.000000,4.187336,3.909073,CI.l(95%).Total.SURVEY_LC1_3B51
  0.00000,  0.00000,  0.00000, 25.57888, 40.39004,231.84549,CI.l(95%).Total.SURVEY_LC1_3B52
 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000,-0.7863795,CI.l(95%).Total.SURVEY_LC1_3B53
 0.000000, 0.000000, 0.000000, 0.000000, 1.323123,-1.060584,CI.l(95%).Total.SURVEY_LC1_3B54
   0.000000,   0.000000,   0.000000,   8.691520,-112.250377,   6.676206,CI.l(95%).Total.SURVEY_LC1_3B55
 0.00000, 0.00000, 0.00000,12.84416,63.41060,86.86787,CI.l(95%).Total.SURVEY_LC1_3B71
 0.00000, 0.00000, 0.00000, 0.00000,21.63644, 8.40396,CI.l(95%).Total.SURVEY_LC1_3B72
 0.00000, 0.00000, 0.00000,17.66329,25.48908,57.81182,CI.l(95%).Total.SURVEY_LC1_3B73
 0.000000, 0.000000, 0.000000, 9.179208,57.303616,40.968592,CI.l(95%).Total.SURVEY_LC1_3B74
  0.00000,  0.00000,  0.00000, 32.23866, 80.86957,104.64567,CI.l(95%).Total.SURVEY_LC1_3B75
  0.00000,  0.00000,  0.00000, 30.41979,253.82291,207.05952,CI.l(95%).Total.SURVEY_LC1_3B82
 0.0000000, 0.0000000, 0.0000000, 3.7108344,14.1097957,-0.5621269,CI.l(95%).Total.SURVEY_LC1_3B83
 0.000000, 0.000000, 0.000000, 0.000000, 3.864249,-7.196298,CI.l(95%).Total.SURVEY_LC1_3B84
 153.8773,2459.4065,5497.2725,   0.0000,   0.0000,   0.0000,CI.l(95%).Total.SURVEY_LC1_3Bx1
 22.47789, 86.47999,271.90879,  0.00000,  0.00000,  0.00000,CI.l(95%).Total.SURVEY_LC1_3Bx2
 0.000000, 3.952836,15.804430, 0.000000, 0.000000, 0.000000,CI.l(95%).Total.SURVEY_LC1_3Bxx
   0.000,   0.000,   0.000,1971.494,9178.186,9976.583,CI.l(95%).Total.SURVEY_LC1_3C10
  0.000000,  0.000000,  0.000000,-10.161135,  7.394712, 11.564666,CI.l(95%).Total.SURVEY_LC1_3C21
  0.00000,  0.00000,  0.00000,-26.55617,-54.37084,298.73404,CI.l(95%).Total.SURVEY_LC1_3C22
 0.000000, 0.000000, 0.000000, 3.669811,13.127601, 0.000000,CI.l(95%).Total.SURVEY_LC1_3C23
0.000000,3.088408,1.747233,0.000000,0.000000,0.000000,CI.l(95%).Total.SURVEY_LC1_3C2x
 0.000000, 0.000000, 0.000000, 0.000000,-6.006894, 0.000000,CI.l(95%).Total.SURVEY_LC1_3C31
 0.000000, 0.000000, 0.000000,-3.339223,78.216435,51.713018,CI.l(95%).Total.SURVEY_LC1_3C32
  0.000000,  0.000000,  0.000000,  7.582294,-13.108158, 11.022369,CI.l(95%).Total.SURVEY_LC1_3C33
  0.0000,  0.0000,  0.0000, 16.5705,263.8750,367.7256,CI.l(95%).Total.SURVEY_LC1_3D10
  0.00000,  0.00000,  0.00000, 49.80468,147.14091,334.76576,CI.l(95%).Total.SURVEY_LC1_3D20
0.000000,0.000000,3.861248,0.000000,0.000000,0.000000,CI.l(95%).Total.SURVEY_LC1_3Dxx
  0.00000,  0.00000,  0.00000, 84.05904,453.80333,729.60235,CI.l(95%).Total.SURVEY_LC1_3E10
   0.0000,   0.0000,   0.0000, 628.6539,2948.0945,7134.5818,CI.l(95%).Total.SURVEY_LC1_3E20
  0.0000,  0.0000,  0.0000,100.3401,641.7542,936.7726,CI.l(95%).Total.SURVEY_LC1_3E30
0.000000,0.000000,0.000000,3.896254,3.913089,8.646157,CI.l(95%).Total.SURVEY_LC1_3F20
   0.00000,   0.00000,   0.00000, -18.77218,1210.28481,1221.06753,CI.l(95%).Total.SURVEY_LC1_3F40
  0.00000,  0.00000,  0.00000, 33.00749,883.90734,360.83679,CI.l(95%).Total.SURVEY_LC1_3G11
0.000000,0.000000,0.000000,0.000000,0.000000,3.934766,CI.l(95%).Total.SURVEY_LC1_3G12
  0.00000,  0.00000,  0.00000, 96.62903,114.90761,194.47342,CI.l(95%).Total.SURVEY_LC1_3G21
  0.00000,  0.00000,  0.00000, 35.59397,346.10907,511.35289,CI.l(95%).Total.SURVEY_LC1_3H11
  162.5947, 2511.9620, 6045.5412, 2205.1293,15156.4970,23415.6978,CI.l(95%).Total.SURVEY_LU1_3U111
  0.00000,  0.00000,  0.00000, 45.13809,185.31917,308.58352,CI.l(95%).Total.SURVEY_LU1_3U112
 16.03878, 48.90678, 89.12204, 42.21075,216.05048,135.60946,CI.l(95%).Total.SURVEY_LU1_3U113
    0.000000,    3.088408,    1.747233, 1819.686677,10023.165185, 8753.714837,CI.l(95%).Total.SURVEY_LU1_3U120
  0.000000,  0.000000,  0.000000,  8.120131,158.458129,205.776626,CI.l(95%).Total.SURVEY_LU1_3U130
 0.00000, 0.00000, 0.00000,20.78375,24.44752,52.88254,CI.l(95%).Total.SURVEY_LU1_3U140
0.000000,0.000000,0.000000,0.000000,8.380451,7.039583,CI.l(95%).Total.SURVEY_LU1_3U150
 0.00000, 0.00000, 0.00000, 0.00000,10.30592,14.71238,CI.l(95%).Total.SURVEY_LU1_3U210
0.000000,0.000000,0.000000,8.221352,5.801929,8.030620,CI.l(95%).Total.SURVEY_LU1_3U221
 0.000000, 0.000000, 0.000000, 0.000000,-7.769411, 0.000000,CI.l(95%).Total.SURVEY_LU1_3U222
 0.000000, 0.000000, 0.000000, 3.990744,11.894956, 0.000000,CI.l(95%).Total.SURVEY_LU1_3U223
 0.00000, 0.00000, 0.00000, 4.68261, 0.00000,12.80640,CI.l(95%).Total.SURVEY_LU1_3U224
 0.000000, 0.000000, 0.000000, 3.990744, 5.002147,12.416471,CI.l(95%).Total.SURVEY_LU1_3U225
 0.000000, 0.000000, 0.000000,-6.085344,13.452628,12.091477,CI.l(95%).Total.SURVEY_LU1_3U226
0.000000,0.000000,0.000000,4.249436,3.948752,4.012540,CI.l(95%).Total.SURVEY_LU1_3U227
 0.00000, 0.00000, 0.00000,17.49204,42.06721,36.58214,CI.l(95%).Total.SURVEY_LU1_3U311
  0.0000,  0.0000,  0.0000,202.1127,685.2168,792.3676,CI.l(95%).Total.SURVEY_LU1_3U312
 0.00000, 0.00000, 0.00000,81.58531,58.18507,90.98516,CI.l(95%).Total.SURVEY_LU1_3U313
 0.00000, 0.00000, 0.00000,12.73981,10.22823,12.14374,CI.l(95%).Total.SURVEY_LU1_3U314
0.000000,0.000000,0.000000,0.000000,0.000000,2.057603,CI.l(95%).Total.SURVEY_LU1_3U315
 0.00000, 0.00000, 0.00000,15.78247,22.08530,36.12056,CI.l(95%).Total.SURVEY_LU1_3U317
 0.000000, 0.000000, 0.000000, 0.000000,-1.485467,79.545181,CI.l(95%).Total.SURVEY_LU1_3U318
 0.000000, 0.000000, 0.000000, 5.765751,17.350796,22.319280,CI.l(95%).Total.SURVEY_LU1_3U319
 0.00000, 0.00000, 0.00000,11.29082,26.37841,53.53920,CI.l(95%).Total.SURVEY_LU1_3U321
  0.000000,  0.000000,  0.000000,  4.016893,-10.184142,  2.900445,CI.l(95%).Total.SURVEY_LU1_3U322
 0.00000, 0.00000, 0.00000,12.33971,26.78675,-1.08150,CI.l(95%).Total.SURVEY_LU1_3U330
 0.000000, 0.000000, 0.000000, 8.346084, 9.440713,31.945252,CI.l(95%).Total.SURVEY_LU1_3U341
0.000000,0.000000,0.000000,3.990744,0.000000,0.000000,CI.l(95%).Total.SURVEY_LU1_3U342
  0.00000,  0.00000,  0.00000, 39.55408,126.76429, 51.60663,CI.l(95%).Total.SURVEY_LU1_3U350
  0.00000,  0.00000,  0.00000, 45.24716,746.86000,191.21544,CI.l(95%).Total.SURVEY_LU1_3U361
 0.00000, 0.00000, 0.00000,19.61693,27.47588,43.26699,CI.l(95%).Total.SURVEY_LU1_3U362
   0.0000,   0.0000,   0.0000, 503.7769,1067.1639,1024.4893,CI.l(95%).Total.SURVEY_LU1_3U370
 0.000000, 0.000000, 0.000000,-4.076847,-2.199044,12.273788,CI.l(95%).Total.SURVEY_LU1_3U411
0.000000,0.000000,0.000000,4.445951,0.000000,0.000000,CI.l(95%).Total.SURVEY_LU1_3U412
0.000000,0.000000,0.000000,0.000000,5.024617,8.632580,CI.l(95%).Total.SURVEY_LU1_3U413
 0.00000, 0.00000, 0.00000,22.58343,37.60533,27.23072,CI.l(95%).Total.SURVEY_LU1_3U414
  3.912483,  0.000000,  4.427882, 35.773054,175.468527,270.475000,CI.l(95%).Total.SURVEY_LU1_3U415
   0.000000,   0.000000,   3.861248, 289.312068,1671.696799,2339.327647,CI.l(95%).Total.SURVEY_LU1_3U420
  182.5459, 2581.7513, 6191.4627, 4907.5213,29565.8853,37239.3099,CI.l(95%).Total.settlement0
   0.000,   0.000,   0.000,1125.339,2592.221,2895.793,CI.l(95%).Total.settlement1
  182.5459, 2578.6629, 6187.2234, 3865.9132,20471.3999,29437.4676,CI.l(95%).Total.fao_class_name0
    0.000000,    3.088408,    1.747233, 1907.134406,10912.098969, 9101.035979,CI.l(95%).Total.fao_class_name1
  0.00000,  0.00000,  0.00000, 37.38321,264.11171,423.00967,CI.l(95%).Total.fao_class_name2
  0.0000,  0.0000,  0.0000,114.1724,299.6354,334.5851,CI.l(95%).Total.fao_class_name3
  182.5459, 2581.7513, 6191.4627, 5296.4746,30071.7012,38620.5443,CI.l(95%).Total.lue0
   0.0000,   0.0000,   0.0000, 721.7299,2090.8634,1502.9545,CI.l(95%).Total.lue1
  182.5459, 2581.7513, 6191.4627, 5535.8148,31029.5982,39153.1312,CI.l(95%).Total.lud0
   0.0000,   0.0000,   0.0000, 506.9925,1158.0565,1516.7882,CI.l(95%).Total.lud1
  791.6573, 4276.8664, 8634.2281, 6731.8993,34043.7179,43343.7477,CI.u(95%).Total.area
   0.0000,   0.0000,   0.0000, 680.8255,1465.8943,1817.1048,CI.u(95%).Total.SURVEY_LC1_1A
  791.6573, 4273.7780, 8626.1225, 2031.9429,12419.2479,16323.3667,CI.u(95%).Total.SURVEY_LC1_1B
    0.000000,    3.088408,    6.736421, 2481.236532,12089.997024,11871.521269,CI.u(95%).Total.SURVEY_LC1_1C
   0.000000,   0.000000,   3.861248, 185.356928, 540.043723,1127.215513,CI.u(95%).Total.SURVEY_LC1_1D
    0.000,    0.000,    0.000, 1512.858, 5285.953,10860.822,CI.u(95%).Total.SURVEY_LC1_1E
   0.0000,   0.0000,   0.0000, 303.2672,2758.8894,2691.0887,CI.u(95%).Total.SURVEY_LC1_1F
   0.0000,   0.0000,   0.0000, 161.8850,1100.2199, 613.8048,CI.u(95%).Total.SURVEY_LC1_1G
  0.00000,  0.00000,  0.00000, 78.83793,444.05317,671.87677,CI.u(95%).Total.SURVEY_LC1_1H
  787.7448, 4276.8664, 8625.9389, 4903.7407,28233.1950,36597.5559,CI.u(95%).Total.SURVEY_LU1_1U1
  0.00000,  0.00000,  0.00000, 92.44734,146.85236,107.04748,CI.u(95%).Total.SURVEY_LU1_1U2
   0.000,   0.000,   0.000,1396.495,3544.049,4157.477,CI.u(95%).Total.SURVEY_LU1_1U3
   3.912483,   0.000000,   8.289130, 586.070827,2754.238638,3553.523543,CI.u(95%).Total.SURVEY_LU1_1U4
  0.0000,  0.0000,  0.0000,340.0307,487.5625,631.1756,CI.u(95%).Total.SURVEY_LC1_2A1
   0.0000,   0.0000,   0.0000, 412.0233,1012.8622,1241.7061,CI.u(95%).Total.SURVEY_LC1_2A2
  0.00000,  0.00000,  0.00000, 14.70484, 77.67446,106.59120,CI.u(95%).Total.SURVEY_LC1_2A3
    0.000,    0.000,    0.000, 1263.964, 8827.510,11367.997,CI.u(95%).Total.SURVEY_LC1_2B1
  0.000000,  0.000000,  0.000000,  0.000000,  8.654465,326.900798,CI.u(95%).Total.SURVEY_LC1_2B2
   0.0000,   0.0000,   0.0000, 975.0938,3349.6187,4186.0138,CI.u(95%).Total.SURVEY_LC1_2B3
  0.00000,  0.00000,  0.00000,  0.00000, 28.05581,371.76058,CI.u(95%).Total.SURVEY_LC1_2B4
   0.00000,   0.00000,   0.00000,  49.00521,1012.23896,1001.92123,CI.u(95%).Total.SURVEY_LC1_2B5
  0.0000,  0.0000,  0.0000,102.8696,409.1225,585.6565,CI.u(95%).Total.SURVEY_LC1_2B7
  0.00000,  0.00000,  0.00000, 34.13062,350.05394,396.50383,CI.u(95%).Total.SURVEY_LC1_2B8
 791.6573,4273.7780,8626.1225,   0.0000,   0.0000,   0.0000,CI.u(95%).Total.SURVEY_LC1_2Bx
    0.000,    0.000,    0.000, 2376.041,10978.890,11296.947,CI.u(95%).Total.SURVEY_LC1_2C1
  0.000000,  3.088408,  6.736421,321.352553,951.056548,519.145798,CI.u(95%).Total.SURVEY_LC1_2C2
   0.0000,   0.0000,   0.0000, 154.2127,1901.1910, 218.6797,CI.u(95%).Total.SURVEY_LC1_2C3
  0.0000,  0.0000,  0.0000,129.6472,340.5268,672.5190,CI.u(95%).Total.SURVEY_LC1_2D1
  0.0000,  0.0000,  0.0000, 61.0564,221.9308,521.8134,CI.u(95%).Total.SURVEY_LC1_2D2
0.000000,0.000000,3.861248,0.000000,0.000000,0.000000,CI.u(95%).Total.SURVEY_LC1_2Dx
   0.0000,   0.0000,   0.0000, 141.7984, 661.0905,1043.8543,CI.u(95%).Total.SURVEY_LC1_2E1
   0.0000,   0.0000,   0.0000, 977.8615,3575.0577,8513.6716,CI.u(95%).Total.SURVEY_LC1_2E2
   0.0000,   0.0000,   0.0000, 548.5597,1369.1184,1790.7053,CI.u(95%).Total.SURVEY_LC1_2E3
0.000000,0.000000,0.000000,3.896254,3.913089,8.646157,CI.u(95%).Total.SURVEY_LC1_2F2
   0.000,   0.000,   0.000, 299.371,2754.976,2682.443,CI.u(95%).Total.SURVEY_LC1_2F4
  0.00000,  0.00000,  0.00000, 65.25597,910.98148,397.40172,CI.u(95%).Total.SURVEY_LC1_2G1
  0.0000,  0.0000,  0.0000,128.8775,204.8596,232.7090,CI.u(95%).Total.SURVEY_LC1_2G2
  0.00000,  0.00000,  0.00000, 78.83793,444.05317,671.87677,CI.u(95%).Total.SURVEY_LC1_2H1
  787.7448, 4273.7780, 8621.6946, 2916.5775,17547.7302,26707.6526,CI.u(95%).Total.SURVEY_LU1_2U11
    0.000000,    3.088408,    6.736421, 2033.157869,10797.441897,10286.453082,CI.u(95%).Total.SURVEY_LU1_2U12
  0.000000,  0.000000,  0.000000,  8.120131,173.770834,260.281922,CI.u(95%).Total.SURVEY_LU1_2U13
 0.00000, 0.00000, 0.00000,53.03223,24.44752,52.88254,CI.u(95%).Total.SURVEY_LU1_2U14
0.000000,0.000000,0.000000,0.000000,8.380451,7.039583,CI.u(95%).Total.SURVEY_LU1_2U15
 0.00000, 0.00000, 0.00000, 0.00000,49.38600,57.68997,CI.u(95%).Total.SURVEY_LU1_2U21
  0.00000,  0.00000,  0.00000, 92.44734,111.42988, 49.35751,CI.u(95%).Total.SURVEY_LU1_2U22
   0.0000,   0.0000,   0.0000, 498.3333,1144.0774,1442.8395,CI.u(95%).Total.SURVEY_LU1_2U31
  0.00000,  0.00000,  0.00000, 60.01131,122.86384,207.85699,CI.u(95%).Total.SURVEY_LU1_2U32
 0.00000, 0.00000, 0.00000,24.10258,47.18779,77.37050,CI.u(95%).Total.SURVEY_LU1_2U33
 0.00000, 0.00000, 0.00000,85.30740,31.72049,31.94525,CI.u(95%).Total.SURVEY_LU1_2U34
  0.0000,  0.0000,  0.0000,162.3530,156.9862,150.6380,CI.u(95%).Total.SURVEY_LU1_2U35
  0.0000,  0.0000,  0.0000,117.2760,941.2565,435.8471,CI.u(95%).Total.SURVEY_LU1_2U36
   0.0000,   0.0000,   0.0000, 646.9319,1343.4272,2176.6843,CI.u(95%).Total.SURVEY_LU1_2U37
  3.912483,  0.000000,  4.427882,137.917041,475.145834,763.640846,CI.u(95%).Total.SURVEY_LU1_2U41
   0.000000,   0.000000,   3.861248, 476.872732,2366.608066,2935.176571,CI.u(95%).Total.SURVEY_LU1_2U42
  0.0000,  0.0000,  0.0000,328.6784,460.3177,581.6598,CI.u(95%).Total.SURVEY_LC1_3A11
 0.00000, 0.00000, 0.00000,11.35227,56.03847,76.09928,CI.u(95%).Total.SURVEY_LC1_3A12
 0.00000, 0.00000, 0.00000, 0.00000, 0.00000,22.05311,CI.u(95%).Total.SURVEY_LC1_3A13
  0.0000,  0.0000,  0.0000,224.8379,377.8538,329.6335,CI.u(95%).Total.SURVEY_LC1_3A21
  0.0000,  0.0000,  0.0000,220.6330,695.8289,984.2142,CI.u(95%).Total.SURVEY_LC1_3A22
  0.00000,  0.00000,  0.00000, 14.70484, 77.67446,106.59120,CI.u(95%).Total.SURVEY_LC1_3A30
   0.0000,   0.0000,   0.0000, 579.6844,3857.3528,4569.5649,CI.u(95%).Total.SURVEY_LC1_3B11
  0.0000,  0.0000,  0.0000,  0.0000,165.4591,186.7805,CI.u(95%).Total.SURVEY_LC1_3B12
   0.0000,   0.0000,   0.0000, 261.2695,1665.6110,1328.1662,CI.u(95%).Total.SURVEY_LC1_3B13
  0.000000,  0.000000,  0.000000,  3.929684, 21.486540,316.290031,CI.u(95%).Total.SURVEY_LC1_3B14
  0.0000,  0.0000,  0.0000,  0.0000,482.0671,306.2669,CI.u(95%).Total.SURVEY_LC1_3B15
   0.0000,   0.0000,   0.0000, 780.9923,4257.2746,6349.7985,CI.u(95%).Total.SURVEY_LC1_3B16
0.000000,0.000000,0.000000,0.000000,0.000000,3.942056,CI.u(95%).Total.SURVEY_LC1_3B17
  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,298.3512,CI.u(95%).Total.SURVEY_LC1_3B18
  0.000000,  0.000000,  0.000000,  3.945914,395.454227, 17.320162,CI.u(95%).Total.SURVEY_LC1_3B19
  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,322.9917,CI.u(95%).Total.SURVEY_LC1_3B21
0.00000,0.00000,0.00000,0.00000,4.20967,0.00000,CI.u(95%).Total.SURVEY_LC1_3B22
0.000000,0.000000,0.000000,0.000000,4.444795,3.909073,CI.u(95%).Total.SURVEY_LC1_3B23
   0.0000,   0.0000,   0.0000, 866.5938,2120.8440,3629.8587,CI.u(95%).Total.SURVEY_LC1_3B31
   0.0000,   0.0000,   0.0000, 251.9695,1393.1575, 629.4230,CI.u(95%).Total.SURVEY_LC1_3B32
  0.0000,  0.0000,  0.0000,  0.0000,475.0670,402.0911,CI.u(95%).Total.SURVEY_LC1_3B33
 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,22.1895,CI.u(95%).Total.SURVEY_LC1_3B36
 0.00000, 0.00000, 0.00000, 0.00000, 0.00000,34.67716,CI.u(95%).Total.SURVEY_LC1_3B42
  0.00000,  0.00000,  0.00000,  0.00000, 10.75831,329.58422,CI.u(95%).Total.SURVEY_LC1_3B43
 0.00000, 0.00000, 0.00000, 0.00000,19.58371,39.44711,CI.u(95%).Total.SURVEY_LC1_3B44
0.000000,0.000000,0.000000,0.000000,4.187336,3.909073,CI.u(95%).Total.SURVEY_LC1_3B51
  0.00000,  0.00000,  0.00000, 33.78831,783.59087,976.48486,CI.u(95%).Total.SURVEY_LC1_3B52
 0.00000, 0.00000, 0.00000, 0.00000, 0.00000,12.73873,CI.u(95%).Total.SURVEY_LC1_3B53
 0.000000, 0.000000, 0.000000, 0.000000, 8.256554,13.963682,CI.u(95%).Total.SURVEY_LC1_3B54
  0.00000,  0.00000,  0.00000, 18.03735,394.97860, 11.23482,CI.u(95%).Total.SURVEY_LC1_3B55
  0.00000,  0.00000,  0.00000, 23.64259,124.86751,220.68747,CI.u(95%).Total.SURVEY_LC1_3B71
 0.00000, 0.00000, 0.00000, 0.00000,54.78144, 8.40396,CI.u(95%).Total.SURVEY_LC1_3B72
  0.00000,  0.00000,  0.00000, 25.23195, 81.79004,132.48283,CI.u(95%).Total.SURVEY_LC1_3B73
  0.00000,  0.00000,  0.00000, 18.45520, 80.79491,136.99664,CI.u(95%).Total.SURVEY_LC1_3B74
  0.0000,  0.0000,  0.0000, 47.3193,126.3677,199.1304,CI.u(95%).Total.SURVEY_LC1_3B75
  0.00000,  0.00000,  0.00000, 30.41979,326.21116,365.23863,CI.u(95%).Total.SURVEY_LC1_3B82
 0.000000, 0.000000, 0.000000, 3.710834,25.409523,31.718543,CI.u(95%).Total.SURVEY_LC1_3B83
 0.000000, 0.000000, 0.000000, 0.000000, 3.864249,31.601253,CI.u(95%).Total.SURVEY_LC1_3B84
 762.8892,4153.6319,7892.6323,   0.0000,   0.0000,   0.0000,CI.u(95%).Total.SURVEY_LC1_3Bx1
 34.9588,145.0168,466.2577,  0.0000,  0.0000,  0.0000,CI.u(95%).Total.SURVEY_LC1_3Bx2
  0.000000,  3.952836,665.608853,  0.000000,  0.000000,  0.000000,CI.u(95%).Total.SURVEY_LC1_3Bxx
