RO1.No,RO2.No,RO3.No,RO4.No,RO1.Yes,RO2.Yes,RO3.Yes,RO4.Yes,variable
No,No,No,No,Yes,Yes,Yes,Yes,flag_two
13302.56,24832.42,13000.61,16650.68,54949.44,47794.58,23270.39,44597.32,Total.area
   0.000,   0.000,   0.000,   0.000,1805.705,1917.000,1487.004,1562.876,Total.SURVEY_LC1_1A
 4486.075,16233.246,11676.696,11330.616, 7219.019,12595.042, 6070.083, 6934.676,Total.SURVEY_LC1_1B
 8816.488, 8593.654, 1319.673, 5316.040,22046.496,11215.557, 6694.264,19741.545,Total.SURVEY_LC1_1C
   0.000000,   0.000000,   0.000000,   4.019692,2517.967389,1526.907061, 615.428987,1921.015451,Total.SURVEY_LC1_1D
    0.000000,    5.519323,    0.000000,    0.000000,20197.123510,13725.177969, 5833.636113,10726.950225,Total.SURVEY_LC1_1E
   0.000000,   0.000000,   4.236936,   0.000000, 699.763428,2158.359920,1796.040300,2695.543666,Total.SURVEY_LC1_1F
   0.0000,   0.0000,   0.0000,   0.0000, 309.7929,2005.2198, 556.3261, 755.8407,Total.SURVEY_LC1_1G
   0.0000,   0.0000,   0.0000,   0.0000, 153.5695,2651.3177, 217.6127, 258.8773,Total.SURVEY_LC1_1H
13290.57,24826.90,12996.37,16636.35,49250.87,39823.27,19977.43,38912.64,Total.SURVEY_LU1_1U1
  0.00000,  0.00000,  0.00000,  0.00000, 65.20080, 57.92420, 87.88543,103.41915,Total.SURVEY_LU1_1U2
   3.857292,   0.000000,   0.000000,   4.232858,2472.053640,2851.770498,1946.674552,2336.229245,Total.SURVEY_LU1_1U3
   8.132858,   5.519323,   4.236936,  10.092397,3161.312519,5061.615686,1258.409028,3245.034821,Total.SURVEY_LU1_1U4
  0.0000,  0.0000,  0.0000,  0.0000,600.0803,548.8250,444.8911,590.4224,Total.SURVEY_LC1_2A1
   0.0000,   0.0000,   0.0000,   0.0000,1090.2960,1318.4460,1006.3268, 919.7293,Total.SURVEY_LC1_2A2
  0.00000,  0.00000,  0.00000,  0.00000,115.32893, 49.72881, 35.78576, 52.72394,Total.SURVEY_LC1_2A3
   0.000,   0.000,   0.000,   0.000,4269.821,7203.027,3536.806,4107.706,Total.SURVEY_LC1_2B1
  0.000000,  0.000000,  0.000000,  0.000000,162.500619,173.098089, 25.482947,  8.564888,Total.SURVEY_LC1_2B2
   0.000,   0.000,   0.000,   0.000,1008.761,3324.160,1738.926,1424.611,Total.SURVEY_LC1_2B3
 0.00000, 0.00000, 0.00000, 0.00000,88.30747,95.20721,94.50140,57.40808,Total.SURVEY_LC1_2B4
   0.0000,   0.0000,   0.0000,   0.0000, 992.6612,1098.7710, 277.7080, 754.2759,Total.SURVEY_LC1_2B5
  0.0000,  0.0000,  0.0000,  0.0000,613.6861,228.4313,305.7493,491.3045,Total.SURVEY_LC1_2B7
  0.00000,  0.00000,  0.00000,  0.00000, 83.28157,472.34720, 90.90902, 90.80518,Total.SURVEY_LC1_2B8
 4486.075,16233.246,11676.696,11330.616,    0.000,    0.000,    0.000,    0.000,Total.SURVEY_LC1_2Bx
    0.00000,   15.14567,    0.00000,    0.00000,15922.25327, 7923.23515, 6601.05566,18990.02101,Total.SURVEY_LC1_2C1
3700.32134,2435.00935,  63.38187, 184.97242,3591.48002,2199.12373,  76.05416, 433.74643,Total.SURVEY_LC1_2C2
5116.1669,6143.4986,1256.2912,5131.0677,2532.7626,1093.1976,  17.1541, 317.7775,Total.SURVEY_LC1_2C3
   0.000000,   0.000000,   0.000000,   4.019692,1327.858498, 826.734115, 289.869800, 948.054568,Total.SURVEY_LC1_2D1
   0.0000,   0.0000,   0.0000,   0.0000,1190.1089, 700.1729, 325.5592, 972.9609,Total.SURVEY_LC1_2D2
   0.000,   0.000,   0.000,   0.000,4223.585,2455.089,1516.188,1944.416,Total.SURVEY_LC1_2E1
    0.000,    0.000,    0.000,    0.000,14671.745, 9979.603, 3383.607, 7121.128,Total.SURVEY_LC1_2E2
   0.000000,   5.519323,   0.000000,   0.000000,1301.793955,1290.486057, 933.841115,1661.406090,Total.SURVEY_LC1_2E3
  0.00000,  0.00000,  0.00000,  0.00000, 75.40715, 58.78136, 56.72969,119.05233,Total.SURVEY_LC1_2F1
 0.00000, 0.00000, 0.00000, 0.00000, 8.91030,12.83432,31.25242,31.79701,Total.SURVEY_LC1_2F2
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,7.996292,0.000000,Total.SURVEY_LC1_2F3
   0.000000,   0.000000,   4.236936,   0.000000, 615.445974,2086.744241,1700.061894,2544.694330,Total.SURVEY_LC1_2F4
   0.0000,   0.0000,   0.0000,   0.0000, 135.3511,1314.4688, 218.6421, 150.3910,Total.SURVEY_LC1_2G1
  0.0000,  0.0000,  0.0000,  0.0000,174.4418,690.7510,337.6839,605.4497,Total.SURVEY_LC1_2G2
   0.0000,   0.0000,   0.0000,   0.0000, 153.5695,2651.3177, 217.6127, 258.8773,Total.SURVEY_LC1_2H1
 4482.569,16229.161,11676.696,11322.705,26862.413,27470.187,13060.722,19034.015,Total.SURVEY_LU1_2U11
 8808.004, 8597.738, 1319.673, 5303.742,22209.336,11144.123, 6656.246,19555.299,Total.SURVEY_LU1_2U12
   0.0000,   0.0000,   0.0000,   0.0000, 130.1053,1150.4833, 214.2736, 200.9874,Total.SURVEY_LU1_2U13
  0.000000,  0.000000,  0.000000,  9.904207, 41.926424, 58.477349, 42.304557,118.136895,Total.SURVEY_LU1_2U14
0.000000,0.000000,0.000000,0.000000,7.088552,0.000000,3.878834,4.201799,Total.SURVEY_LU1_2U15
 0.00000, 0.00000, 0.00000, 0.00000,23.90336,15.84589,54.78714,82.30945,Total.SURVEY_LU1_2U21
 0.00000, 0.00000, 0.00000, 0.00000,41.29744,42.07831,33.09828,21.10969,Total.SURVEY_LU1_2U22
   0.0000,   0.0000,   0.0000,   0.0000, 952.4253,1512.5199, 867.7796,1063.7792,Total.SURVEY_LU1_2U31
 0.00000, 0.00000, 0.00000, 0.00000,23.90418,42.63906,33.70517,28.97377,Total.SURVEY_LU1_2U32
 0.00000, 0.00000, 0.00000, 0.00000,34.10936,37.38536,26.54319,21.16317,Total.SURVEY_LU1_2U33
 0.00000, 0.00000, 0.00000, 0.00000,21.30699,22.18190,56.30486,13.45016,Total.SURVEY_LU1_2U34
  3.857292,  0.000000,  0.000000,  4.232858,149.230610,139.189590,  8.145189, 40.718181,Total.SURVEY_LU1_2U35
 0.00000, 0.00000, 0.00000, 0.00000,71.23957,61.16531,48.21769,68.80470,Total.SURVEY_LU1_2U36
   0.0000,   0.0000,   0.0000,   0.0000,1219.8376,1036.6893, 905.9789,1099.3400,Total.SURVEY_LU1_2U37
  3.505551,  0.000000,  0.000000,  0.000000,197.705154,161.330943,129.803799,212.708808,Total.SURVEY_LU1_2U41
   4.627307,   5.519323,   4.236936,  10.092397,2963.607365,4900.284743,1128.605229,3032.326013,Total.SURVEY_LU1_2U42
  0.0000,  0.0000,  0.0000,  0.0000,588.1094,528.2198,340.7076,553.1151,Total.SURVEY_LC1_3A11
 0.000000, 0.000000, 0.000000, 0.000000, 3.812044, 4.836060,27.539835, 8.730229,Total.SURVEY_LC1_3A12
 0.000000, 0.000000, 0.000000, 0.000000, 8.158823,15.769234,76.643732,28.577076,Total.SURVEY_LC1_3A13
  0.0000,  0.0000,  0.0000,  0.0000,256.9425,416.2720,467.3506,224.4671,Total.SURVEY_LC1_3A21
  0.0000,  0.0000,  0.0000,  0.0000,833.3535,902.1740,538.9761,695.2623,Total.SURVEY_LC1_3A22
  0.00000,  0.00000,  0.00000,  0.00000,115.32893, 49.72881, 35.78576, 52.72394,Total.SURVEY_LC1_3A30
   0.0000,   0.0000,   0.0000,   0.0000, 915.0186,2346.3164,1264.1962,1420.5438,Total.SURVEY_LC1_3B11
  0.00000,  0.00000,  0.00000,  0.00000, 68.48133,175.60777,116.81116,178.98369,Total.SURVEY_LC1_3B12
  0.0000,  0.0000,  0.0000,  0.0000,136.4934,401.3948,318.1579,249.9499,Total.SURVEY_LC1_3B13
  0.00000,  0.00000,  0.00000,  0.00000, 78.58686, 46.97126, 30.33694,165.28763,Total.SURVEY_LC1_3B14
 0.00000, 0.00000, 0.00000, 0.00000,65.05444,87.53879,73.27411,82.98341,Total.SURVEY_LC1_3B15
   0.000,   0.000,   0.000,   0.000,2939.532,4118.754,1720.086,1952.228,Total.SURVEY_LC1_3B16
 0.000000, 0.000000, 0.000000, 0.000000,66.654087, 0.000000, 9.275348,57.730279,Total.SURVEY_LC1_3B18
 0.000000, 0.000000, 0.000000, 0.000000, 0.000000,26.443789, 4.667871, 0.000000,Total.SURVEY_LC1_3B19
  0.000000,  0.000000,  0.000000,  0.000000,162.500619, 60.577615,  9.904847,  8.564888,Total.SURVEY_LC1_3B21
 0.000000, 0.000000, 0.000000, 0.000000, 0.000000,99.267686, 5.236976, 0.000000,Total.SURVEY_LC1_3B22
 0.00000, 0.00000, 0.00000, 0.00000, 0.00000,13.25279,10.34112, 0.00000,Total.SURVEY_LC1_3B23
   0.0000,   0.0000,   0.0000,   0.0000, 639.5972,2591.4730,1017.3393, 960.1833,Total.SURVEY_LC1_3B31
  0.0000,  0.0000,  0.0000,  0.0000,189.1778,558.1196,677.1915,337.4403,Total.SURVEY_LC1_3B32
  0.00000,  0.00000,  0.00000,  0.00000,176.17426,163.10967, 39.72718,118.21461,Total.SURVEY_LC1_3B33
 0.000000, 0.000000, 0.000000, 0.000000, 0.000000,11.458148, 4.667871, 0.000000,Total.SURVEY_LC1_3B35
0.000000,0.000000,0.000000,0.000000,3.812044,0.000000,0.000000,8.772563,Total.SURVEY_LC1_3B37
 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000,37.31267,Total.SURVEY_LC1_3B41
 0.000000, 0.000000, 0.000000, 0.000000, 8.528866,17.840112, 9.010393,11.853250,Total.SURVEY_LC1_3B42
 0.000000, 0.000000, 0.000000, 0.000000,79.778608,73.033382,70.612586, 8.242156,Total.SURVEY_LC1_3B43
0.000000,0.000000,0.000000,0.000000,0.000000,4.333718,4.670125,0.000000,Total.SURVEY_LC1_3B44
 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000,10.20829, 0.00000,Total.SURVEY_LC1_3B45
 0.000000, 0.000000, 0.000000, 0.000000,32.919149, 3.638243, 0.000000, 0.000000,Total.SURVEY_LC1_3B51
   0.0000,   0.0000,   0.0000,   0.0000, 854.8411,1023.6227, 235.9039, 472.8585,Total.SURVEY_LC1_3B52
 0.00000, 0.00000, 0.00000, 0.00000,47.95045,26.10847,17.24309,61.83649,Total.SURVEY_LC1_3B53
 0.00000, 0.00000, 0.00000, 0.00000, 4.02025,29.86049,15.44527,22.04525,Total.SURVEY_LC1_3B54
  0.00000,  0.00000,  0.00000,  0.00000, 52.93026, 15.54108,  9.11581,197.53563,Total.SURVEY_LC1_3B55
  0.00000,  0.00000,  0.00000,  0.00000,273.44122, 68.33558,145.91708,140.73813,Total.SURVEY_LC1_3B71
 0.00000, 0.00000, 0.00000, 0.00000,20.85285,31.91438, 3.65817,36.21176,Total.SURVEY_LC1_3B72
 0.000000, 0.000000, 0.000000, 0.000000, 9.869257,39.596300, 0.000000,28.785493,Total.SURVEY_LC1_3B73
 0.00000, 0.00000, 0.00000, 0.00000,49.78156,18.92463,31.35489,34.51039,Total.SURVEY_LC1_3B74
  0.00000,  0.00000,  0.00000,  0.00000,259.74119, 69.66043,124.81911,251.05875,Total.SURVEY_LC1_3B75
  0.00000,  0.00000,  0.00000,  0.00000, 71.01215,460.18967, 86.87141, 82.54873,Total.SURVEY_LC1_3B82
 0.000000, 0.000000, 0.000000, 0.000000, 3.505551,12.157526, 0.000000, 4.028490,Total.SURVEY_LC1_3B83
0.000000,0.000000,0.000000,0.000000,8.763877,0.000000,4.037612,4.227956,Total.SURVEY_LC1_3B84
 3826.796,15066.886,11244.058,10554.053,    0.000,    0.000,    0.000,    0.000,Total.SURVEY_LC1_3Bx1
 659.2795,1166.3599, 432.6379, 776.5636,   0.0000,   0.0000,   0.0000,   0.0000,Total.SURVEY_LC1_3Bx2
    0.000,    0.000,    0.000,    0.000,15922.253, 7923.235, 6601.056,18990.021,Total.SURVEY_LC1_3C10
 0.00000,15.14567, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000,Total.SURVEY_LC1_3C1x
   0.00000,   0.00000,   0.00000,   0.00000,2507.77497,2008.45443,  67.16043, 307.31609,Total.SURVEY_LC1_3C21
  0.00000,  0.00000,  0.00000,  0.00000, 24.23853,175.52363,  0.00000, 49.55152,Total.SURVEY_LC1_3C22
   0.000000,   0.000000,   0.000000,   0.000000,1059.466517,  15.145674,   8.893729,  76.878822,Total.SURVEY_LC1_3C23
3700.32134,2435.00935,  63.38187, 184.97242,   0.00000,   0.00000,   0.00000,   0.00000,Total.SURVEY_LC1_3C2x
   0.000000,   0.000000,   0.000000,   0.000000,1277.656347, 226.267254,   4.517995,  45.054795,Total.SURVEY_LC1_3C31
 0.00000, 0.00000, 0.00000, 0.00000,12.54976, 0.00000, 0.00000,10.46324,Total.SURVEY_LC1_3C32
   0.00000,   0.00000,   0.00000,   0.00000,1242.55648, 866.93038,  12.63611, 262.25952,Total.SURVEY_LC1_3C33
5116.167,6143.499,1256.291,5131.068,   0.000,   0.000,   0.000,   0.000,Total.SURVEY_LC1_3C3x
   0.0000,   0.0000,   0.0000,   0.0000,1327.8585, 826.7341, 289.8698, 948.0546,Total.SURVEY_LC1_3D10
0.000000,0.000000,0.000000,4.019692,0.000000,0.000000,0.000000,0.000000,Total.SURVEY_LC1_3D1x
   0.0000,   0.0000,   0.0000,   0.0000,1190.1089, 700.1729, 325.5592, 972.9609,Total.SURVEY_LC1_3D20
   0.000,   0.000,   0.000,   0.000,4223.585,2455.089,1516.188,1944.416,Total.SURVEY_LC1_3E10
    0.000,    0.000,    0.000,    0.000,14671.745, 9979.603, 3383.607, 7121.128,Total.SURVEY_LC1_3E20
   0.0000,   0.0000,   0.0000,   0.0000,1301.7940,1290.4861, 933.8411,1661.4061,Total.SURVEY_LC1_3E30
0.000000,5.519323,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,Total.SURVEY_LC1_3E3x
  0.00000,  0.00000,  0.00000,  0.00000, 75.40715, 58.78136, 56.72969,119.05233,Total.SURVEY_LC1_3F10
 0.00000, 0.00000, 0.00000, 0.00000, 8.91030,12.83432,31.25242,31.79701,Total.SURVEY_LC1_3F20
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,7.996292,0.000000,Total.SURVEY_LC1_3F30
   0.000,   0.000,   0.000,   0.000, 615.446,2086.744,1700.062,2544.694,Total.SURVEY_LC1_3F40
0.000000,0.000000,4.236936,0.000000,0.000000,0.000000,0.000000,0.000000,Total.SURVEY_LC1_3F4x
   0.0000,   0.0000,   0.0000,   0.0000, 135.3511,1309.8740, 218.6421, 150.3910,Total.SURVEY_LC1_3G11
0.000000,0.000000,0.000000,0.000000,0.000000,4.594739,0.000000,0.000000,Total.SURVEY_LC1_3G12
  0.0000,  0.0000,  0.0000,  0.0000,174.4418,690.7510,337.6839,605.4497,Total.SURVEY_LC1_3G21
   0.0000,   0.0000,   0.0000,   0.0000, 153.5695,2647.1666, 217.6127, 258.8773,Total.SURVEY_LC1_3H11
0.000000,0.000000,0.000000,0.000000,0.000000,4.151084,0.000000,0.000000,Total.SURVEY_LC1_3H12
 4266.321,16037.170,11616.019,11130.542,25669.227,26509.003,12372.675,17802.075,Total.SURVEY_LU1_3U111
   0.000000,   0.000000,   5.236976,   0.000000,1123.074532, 823.082001, 659.748033,1175.969988,Total.SURVEY_LU1_3U112
216.24866,191.99125, 55.43935,192.16230, 70.11122,138.10218, 28.29892, 55.97070,Total.SURVEY_LU1_3U113
 8808.004, 8597.738, 1319.673, 5303.742,22209.336,11144.123, 6656.246,19555.299,Total.SURVEY_LU1_3U120
   0.0000,   0.0000,   0.0000,   0.0000, 130.1053,1150.4833, 214.2736, 200.9874,Total.SURVEY_LU1_3U130
  0.000000,  0.000000,  0.000000,  9.904207, 41.926424, 58.477349, 42.304557,118.136895,Total.SURVEY_LU1_3U140
0.000000,0.000000,0.000000,0.000000,7.088552,0.000000,3.878834,4.201799,Total.SURVEY_LU1_3U150
 0.00000, 0.00000, 0.00000, 0.00000,23.90336,15.84589,54.78714,82.30945,Total.SURVEY_LU1_3U210
0.000000,0.000000,0.000000,0.000000,5.381899,5.286658,0.000000,0.000000,Total.SURVEY_LU1_3U221
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3.968412,Total.SURVEY_LU1_3U222
 0.000000, 0.000000, 0.000000, 0.000000, 7.788891,19.548427, 4.318519, 0.000000,Total.SURVEY_LU1_3U223
 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 4.217339,18.770391, 4.233641,Total.SURVEY_LU1_3U224
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8.673999,Total.SURVEY_LU1_3U225
 0.000000, 0.000000, 0.000000, 0.000000,16.237183, 4.836060,10.009373, 4.233641,Total.SURVEY_LU1_3U226
 0.000000, 0.000000, 0.000000, 0.000000,11.889464, 8.189825, 0.000000, 0.000000,Total.SURVEY_LU1_3U227
 0.00000, 0.00000, 0.00000, 0.00000,24.56965,31.16610, 0.00000,26.28609,Total.SURVEY_LU1_3U311
  0.0000,  0.0000,  0.0000,  0.0000,797.9148,875.6445,581.4072,684.0993,Total.SURVEY_LU1_3U312
  0.00000,  0.00000,  0.00000,  0.00000, 55.26067,481.57353,234.31045,312.31504,Total.SURVEY_LU1_3U313
 0.000000, 0.000000, 0.000000, 0.000000, 4.698976,14.995362, 8.276647, 4.337391,Total.SURVEY_LU1_3U314
 0.00000, 0.00000, 0.00000, 0.00000,21.23963,65.44749,32.35718,18.01597,Total.SURVEY_LU1_3U317
 0.000000, 0.000000, 0.000000, 0.000000,36.475239,30.601702,11.428110, 7.261574,Total.SURVEY_LU1_3U318
 0.00000, 0.00000, 0.00000, 0.00000,12.26641,13.09127, 0.00000,11.46392,Total.SURVEY_LU1_3U319
 0.00000, 0.00000, 0.00000, 0.00000,23.90418,42.63906,33.70517,15.48741,Total.SURVEY_LU1_3U321
 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000,13.48636,Total.SURVEY_LU1_3U322
 0.00000, 0.00000, 0.00000, 0.00000,34.10936,37.38536,26.54319,21.16317,Total.SURVEY_LU1_3U330
 0.00000, 0.00000, 0.00000, 0.00000,21.30699,22.18190,56.30486,13.45016,Total.SURVEY_LU1_3U341
  3.857292,  0.000000,  0.000000,  4.232858,149.230610,139.189590,  8.145189, 40.718181,Total.SURVEY_LU1_3U350
 0.00000, 0.00000, 0.00000, 0.00000,54.94171,44.80700,30.87312,53.13576,Total.SURVEY_LU1_3U361
 0.00000, 0.00000, 0.00000, 0.00000,16.29786,16.35831,17.34458,15.66893,Total.SURVEY_LU1_3U362
   0.0000,   0.0000,   0.0000,   0.0000,1219.8376,1036.6893, 905.9789,1099.3400,Total.SURVEY_LU1_3U370
 0.00000, 0.00000, 0.00000, 0.00000,65.11921,20.34621,40.13023,29.69819,Total.SURVEY_LU1_3U411
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4.189903,0.000000,Total.SURVEY_LU1_3U412
0.000000,0.000000,0.000000,0.000000,0.000000,3.920076,8.012685,0.000000,Total.SURVEY_LU1_3U413
 0.000000, 0.000000, 0.000000, 0.000000,21.399071,12.352966, 9.210340, 8.011959,Total.SURVEY_LU1_3U414
  3.505551,  0.000000,  0.000000,  0.000000,111.186876,124.711689, 68.260641,174.998659,Total.SURVEY_LU1_3U415
   4.627307,   5.519323,   4.236936,  10.092397,2963.607365,4900.284743,1128.605229,3032.326013,Total.SURVEY_LU1_3U420
13298.71,24832.42,13000.61,16646.44,52423.20,45325.57,21366.60,42411.42,Total.settlement0
   3.857292,   0.000000,   0.000000,   4.232858,2526.241621,2469.010578,1903.789442,2185.906831,Total.settlement1
 4862.10,16999.70,11741.58,11494.92,33522.33,37449.69,16807.21,24773.93,Total.fao_class_name0
 8436.005, 7775.509, 1259.021, 5155.754,20113.490, 9793.169, 6086.254,18902.099,Total.fao_class_name1
  4.458404, 57.210855,  0.000000,  0.000000,750.002867,389.506694, 80.468055,454.538255,Total.fao_class_name2
  0.0000,  0.0000,  0.0000,  0.0000,563.6097,162.2135,296.4656,466.7576,Total.fao_class_name3
13298.71,24832.42,13000.61,16646.44,53487.82,46535.35,22251.75,43375.01,Total.lue0
   3.857292,   0.000000,   0.000000,   4.232858,1461.614780,1259.226134,1018.646630,1222.313065,Total.lue1
13302.56,24832.42,13000.61,16640.77,53831.87,46085.64,22212.18,43261.85,Total.lud0
